  0, 0, 0, 1, 59, 2, 0, 0, 84, 6, 0, 1, 29, 2, 0, 3, 157, 27, 0, 3, 23, 2, 0, 10, 12, 3, 0, 10, 157, 9, 0, 1, 0, 0, 0, 2, 79, 1, 0, 0, 101, 6, 0, 2, 37, 0, 0, 4, 157, 17, 0, 2, 31, 2, 0, 13, 19, 2, 0, 9, 157, 8, 0, 2, 0, 0, 0, 3, 76, 2, 0, 0, 98, 7, 0, 3, 35, 1, 0, 7, 157, 15, 0, 1, 28, 4, 0, 24, 18, 1, 0, 2, 157, 27, 0, 3, 0, 0, 0, 2, 60, 4, 0, 0, 71, 9, 0, 1, 34, 3, 0, 1, 157, 27, 0, 1, 18, 2, 0, 2, 19, 3, 0, 9, 157, 13, 0, 0;
  22, 1, 0, 0, 0, 0, 0, 29, 37, 1, 1, 2, 1, 0, 0, 42, 138, 1, 0, 2, 1, 0, 0, 145, 124, 0, 0, 0, 0, 0, 0, 145, 49, 1, 0, 1, 2, 0, 0, 49, 61, 10, 7, 17, 17, 1, 0, 26, 145, 20, 3, 2, 1, 0, 0, 108, 123, 13, 8, 1, 0, 0, 0, 57, 40, 0, 0, 5, 6, 0, 0, 46, 60, 5, 2, 13, 30, 4, 2, 25, 145, 107, 57, 5, 1, 1, 0, 25, 42, 103, 145, 6, 0, 0, 0, 2, 15, 0, 1, 23, 8, 0, 0, 15, 19, 34, 24, 30, 7, 0, 0, 3, 33, 66, 99, 36, 0, 0, 0, 6, 24, 48, 124, 22, 1, 0, 0, 37;
  44, 3, 0, 4, 91, 1, 0, 3, 134, 3, 0, 1, 14, 2, 0, 14, 28, 1, 0, 4, 134, 22, 0, 2, 4, 1, 0, 7, 71, 8, 0, 0, 58, 4, 0, 4, 112, 6, 1, 5, 134, 4, 0, 1, 20, 2, 0, 13, 31, 0, 0, 25, 134, 10, 1, 4, 1, 1, 1, 11, 83, 17, 4, 2, 51, 12, 3, 16, 110, 6, 2, 9, 134, 11, 0, 0, 15, 7, 1, 29, 36, 0, 0, 3, 134, 100, 31, 13, 1, 0, 0, 2, 19, 40, 115, 34, 17, 2, 0, 4, 52, 39, 59, 67, 110, 1, 0, 0, 1, 3, 17, 134, 19, 0, 1, 1, 8, 74, 62, 29, 0, 0, 2, 1, 1, 15, 107, 28;
  33, 3, 1, 1, 3, 0, 0, 5, 59, 10, 0, 5, 20, 1, 0, 1, 166, 27, 0, 2, 28, 3, 0, 5, 15, 2, 0, 6, 166, 22, 0, 1, 41, 0, 0, 2, 9, 0, 0, 3, 68, 13, 2, 18, 41, 0, 0, 1, 166, 27, 1, 4, 32, 2, 0, 8, 23, 2, 0, 18, 166, 12, 0, 2, 35, 5, 0, 2, 13, 0, 0, 1, 82, 3, 1, 10, 60, 0, 0, 3, 166, 9, 0, 3, 32, 3, 0, 14, 23, 2, 0, 14, 166, 16, 0, 2, 21, 7, 0, 2, 9, 0, 0, 1, 64, 8, 1, 8, 50, 0, 0, 1, 166, 26, 0, 3, 21, 4, 0, 11, 19, 3, 0, 11, 166, 19, 0, 2;
  1, 0, 0, 2, 40, 2, 0, 0, 58, 8, 0, 5, 40, 1, 0, 4, 164, 26, 0, 3, 15, 2, 0, 16, 19, 3, 0, 10, 164, 11, 0, 2, 1, 0, 0, 4, 57, 1, 0, 0, 79, 7, 0, 8, 51, 0, 0, 4, 164, 15, 0, 1, 22, 1, 0, 17, 28, 1, 0, 5, 164, 7, 0, 2, 1, 0, 0, 5, 62, 1, 0, 0, 83, 4, 0, 5, 53, 0, 0, 5, 164, 6, 0, 1, 22, 1, 0, 16, 29, 0, 0, 9, 164, 8, 0, 2, 0, 0, 0, 7, 47, 0, 0, 0, 72, 2, 0, 5, 40, 1, 0, 1, 164, 5, 0, 2, 17, 1, 0, 4, 22, 1, 0, 11, 164, 8, 0, 1;
  1, 0, 0, 3, 39, 1, 0, 0, 26, 3, 4, 14, 17, 0, 0, 4, 151, 3, 1, 1, 3, 18, 20, 86, 13, 0, 0, 0, 91, 132, 21, 22, 1, 0, 0, 1, 54, 3, 0, 0, 62, 10, 1, 11, 52, 1, 0, 4, 162, 31, 0, 3, 11, 5, 2, 44, 37, 5, 0, 13, 162, 50, 2, 10, 1, 0, 0, 5, 59, 1, 0, 0, 68, 5, 0, 10, 60, 0, 0, 7, 162, 17, 0, 2, 15, 1, 0, 33, 42, 3, 0, 14, 162, 4, 0, 5, 1, 0, 0, 3, 54, 1, 0, 0, 61, 4, 0, 6, 49, 0, 0, 4, 162, 9, 0, 1, 13, 0, 0, 16, 34, 1, 0, 8, 162, 4, 0, 2;
  3, 1, 4, 7, 8, 6, 8, 18, 11, 0, 0, 1, 123, 33, 3, 10, 146, 2, 0, 0, 21, 6, 0, 61, 119, 5, 0, 1, 85, 58, 2, 9, 2, 1, 5, 6, 14, 8, 19, 37, 31, 2, 1, 27, 146, 32, 5, 7, 146, 22, 0, 4, 23, 3, 0, 21, 146, 20, 0, 2, 54, 41, 7, 14, 1, 5, 44, 32, 11, 0, 1, 3, 31, 1, 8, 57, 137, 11, 1, 6, 146, 49, 0, 2, 13, 4, 1, 8, 146, 65, 4, 23, 68, 1, 0, 1, 1, 7, 34, 15, 3, 0, 0, 0, 8, 2, 3, 13, 41, 15, 1, 2, 91, 76, 2, 0, 4, 5, 2, 4, 54, 113, 51, 37, 19, 0, 0, 0;
  2, 4, 1, 4, 121, 93, 1, 0, 81, 26, 2, 5, 21, 3, 3, 24, 17, 0, 0, 0, 0, 2, 53, 52, 9, 1, 0, 0, 0, 14, 48, 26, 6, 2, 0, 3, 159, 93, 0, 1, 159, 18, 1, 3, 72, 11, 2, 44, 62, 5, 5, 17, 3, 3, 35, 51, 7, 8, 15, 31, 5, 9, 18, 9, 4, 2, 0, 15, 159, 55, 0, 1, 159, 75, 4, 12, 88, 8, 0, 7, 54, 46, 29, 58, 3, 0, 1, 2, 0, 2, 24, 65, 8, 5, 3, 1, 9, 4, 0, 25, 159, 16, 0, 0, 141, 48, 1, 17, 73, 0, 0, 1, 61, 21, 4, 11, 5, 2, 5, 15, 2, 0, 1, 5, 4, 21, 37, 56;
  0, 0, 75, 135, 12, 0, 0, 0, 13, 16, 131, 135, 38, 4, 0, 2, 80, 52, 103, 42, 3, 1, 0, 3, 60, 14, 9, 18, 35, 5, 0, 1, 2, 2, 20, 135, 83, 20, 0, 0, 35, 4, 4, 47, 120, 81, 3, 10, 135, 14, 1, 2, 7, 9, 2, 13, 47, 17, 2, 15, 73, 4, 0, 1, 21, 8, 1, 3, 91, 38, 0, 0, 13, 1, 0, 1, 119, 59, 2, 3, 135, 20, 0, 1, 17, 13, 2, 6, 41, 10, 1, 9, 114, 6, 0, 0, 29, 11, 0, 4, 65, 15, 0, 1, 2, 1, 0, 6, 108, 23, 0, 0, 83, 36, 1, 2, 26, 5, 0, 1, 28, 18, 2, 7, 85, 3, 0, 0;
  16, 4, 0, 2, 8, 0, 0, 2, 51, 1, 0, 6, 51, 0, 0, 4, 166, 6, 0, 1, 19, 1, 0, 20, 28, 1, 0, 9, 166, 2, 0, 3, 25, 4, 0, 3, 13, 0, 0, 0, 71, 5, 1, 12, 56, 1, 0, 4, 166, 7, 0, 3, 26, 0, 0, 19, 32, 0, 0, 19, 166, 3, 0, 2, 24, 1, 0, 1, 15, 0, 0, 1, 77, 3, 0, 6, 59, 3, 0, 6, 166, 5, 0, 3, 28, 1, 0, 18, 28, 1, 0, 21, 166, 8, 0, 2, 19, 2, 0, 1, 12, 0, 0, 1, 65, 7, 0, 5, 48, 2, 0, 1, 166, 28, 1, 4, 21, 3, 0, 15, 16, 3, 1, 20, 166, 17, 0, 3;
  20, 2, 0, 9, 118, 7, 0, 2, 11, 0, 0, 10, 121, 20, 2, 8, 121, 0, 0, 1, 19, 8, 2, 48, 38, 3, 1, 42, 68, 0, 0, 7, 18, 1, 0, 34, 121, 10, 1, 4, 26, 2, 0, 35, 121, 5, 0, 3, 121, 11, 1, 9, 21, 1, 0, 17, 62, 5, 1, 56, 121, 0, 0, 9, 11, 0, 0, 15, 121, 32, 1, 8, 24, 1, 0, 22, 121, 8, 1, 9, 121, 16, 1, 8, 23, 2, 1, 26, 102, 8, 2, 58, 121, 0, 0, 6, 10, 2, 0, 42, 121, 1, 0, 0, 28, 1, 0, 21, 79, 1, 0, 15, 74, 3, 0, 7, 30, 1, 1, 43, 103, 2, 0, 37, 121, 1, 0, 19;
  1, 1, 1, 7, 24, 2, 1, 1, 8, 11, 2, 4, 7, 5, 18, 14, 8, 96, 33, 0, 0, 11, 77, 22, 2, 102, 98, 3, 3, 30, 51, 2, 1, 28, 22, 5, 11, 2, 0, 0, 71, 8, 1, 0, 2, 2, 5, 19, 131, 8, 0, 0, 0, 9, 102, 83, 30, 9, 10, 1, 0, 112, 131, 29, 1, 62, 18, 0, 4, 39, 2, 0, 70, 91, 3, 0, 0, 1, 0, 8, 131, 64, 0, 0, 0, 0, 1, 10, 126, 33, 0, 0, 0, 18, 33, 10, 0, 15, 1, 0, 1, 131, 31, 0, 10, 95, 3, 0, 0, 59, 14, 0, 130, 131, 2, 0, 0, 3, 1, 0, 112, 102, 0, 0, 0, 0, 0, 1;
  1, 34, 14, 0, 0, 29, 19, 0, 2, 10, 9, 1, 1, 78, 55, 10, 117, 5, 1, 0, 0, 11, 36, 144, 144, 1, 0, 0, 1, 0, 0, 70, 0, 69, 42, 0, 0, 0, 0, 0, 34, 79, 39, 0, 0, 7, 8, 6, 144, 25, 1, 0, 0, 1, 8, 101, 118, 0, 0, 1, 3, 0, 0, 57, 0, 42, 53, 3, 4, 31, 4, 0, 101, 107, 58, 1, 2, 4, 0, 2, 144, 29, 0, 0, 0, 0, 0, 44, 96, 4, 1, 4, 3, 0, 0, 18, 0, 2, 4, 1, 3, 98, 17, 0, 114, 28, 8, 1, 3, 40, 30, 60, 144, 9, 0, 0, 0, 0, 1, 86, 43, 1, 1, 2, 4, 2, 1, 15;
  1, 0, 4, 71, 14, 0, 0, 2, 17, 3, 2, 56, 16, 3, 48, 47, 102, 103, 28, 9, 1, 10, 46, 32, 12, 40, 46, 78, 25, 7, 5, 2, 44, 2, 2, 73, 29, 0, 0, 13, 130, 16, 3, 10, 14, 30, 100, 130, 26, 13, 5, 10, 130, 130, 104, 45, 11, 20, 15, 9, 15, 7, 2, 3, 92, 6, 2, 37, 18, 0, 0, 7, 130, 130, 49, 25, 15, 5, 3, 24, 19, 45, 67, 130, 130, 20, 3, 4, 21, 23, 11, 11, 24, 0, 0, 5, 57, 11, 0, 4, 14, 5, 18, 5, 66, 59, 33, 14, 1, 1, 2, 2, 6, 10, 46, 52, 7, 0, 0, 2, 42, 2, 1, 3, 2, 0, 0, 23;
  29, 0, 0, 1, 1, 0, 5, 62, 40, 12, 0, 0, 1, 0, 1, 17, 16, 3, 0, 2, 17, 43, 35, 29, 11, 30, 9, 13, 51, 45, 7, 1, 2, 0, 0, 1, 7, 10, 25, 29, 82, 9, 0, 1, 5, 2, 1, 10, 156, 3, 0, 0, 33, 68, 28, 78, 7, 11, 2, 3, 156, 144, 9, 6, 1, 1, 4, 30, 22, 10, 4, 2, 90, 31, 15, 14, 7, 2, 0, 0, 156, 47, 0, 0, 50, 20, 1, 10, 21, 4, 0, 1, 156, 73, 1, 2, 2, 0, 2, 10, 14, 81, 73, 26, 47, 50, 12, 6, 31, 73, 9, 0, 156, 96, 1, 2, 33, 1, 0, 0, 27, 10, 0, 2, 156, 17, 0, 0;
  2, 33, 27, 50, 33, 1, 0, 0, 25, 13, 2, 34, 50, 7, 2, 13, 148, 70, 1, 1, 0, 0, 1, 53, 105, 26, 0, 0, 3, 3, 0, 17, 6, 103, 24, 5, 14, 3, 0, 0, 56, 14, 12, 5, 24, 15, 5, 29, 148, 2, 0, 0, 0, 0, 1, 107, 111, 0, 0, 0, 5, 2, 0, 38, 1, 68, 16, 0, 1, 36, 4, 0, 74, 104, 25, 1, 1, 1, 0, 1, 148, 47, 0, 0, 0, 0, 0, 5, 119, 3, 0, 0, 2, 1, 0, 3, 0, 4, 2, 0, 9, 148, 4, 0, 35, 75, 9, 2, 11, 37, 0, 0, 148, 148, 0, 0, 0, 1, 0, 0, 88, 54, 0, 0, 1, 0, 0, 0;
  0, 10, 126, 126, 4, 0, 0, 0, 6, 54, 126, 52, 1, 0, 0, 0, 1, 5, 99, 126, 25, 1, 0, 0, 0, 0, 38, 126, 61, 10, 0, 0, 20, 19, 61, 75, 88, 19, 1, 5, 126, 67, 39, 5, 7, 3, 1, 12, 21, 6, 5, 23, 112, 13, 0, 3, 0, 0, 0, 10, 117, 25, 0, 1, 19, 0, 0, 0, 100, 71, 5, 10, 126, 6, 0, 2, 7, 6, 3, 18, 29, 4, 1, 12, 124, 8, 0, 1, 0, 0, 0, 8, 108, 10, 0, 0, 6, 0, 0, 9, 76, 32, 2, 4, 100, 2, 0, 1, 8, 9, 3, 26, 18, 1, 0, 20, 85, 10, 1, 5, 1, 0, 0, 18, 74, 3, 0, 0;
  0, 0, 0, 0, 36, 11, 0, 0, 107, 46, 1, 1, 25, 5, 0, 1, 154, 106, 3, 12, 11, 2, 0, 2, 8, 15, 14, 71, 58, 12, 0, 0, 0, 0, 0, 0, 45, 15, 0, 0, 122, 7, 0, 0, 36, 13, 0, 2, 154, 23, 1, 5, 27, 9, 0, 10, 21, 19, 11, 41, 154, 44, 0, 2, 1, 0, 0, 0, 47, 8, 0, 0, 94, 10, 0, 2, 44, 7, 0, 1, 154, 32, 0, 0, 14, 9, 1, 3, 38, 3, 0, 1, 154, 86, 1, 2, 1, 0, 0, 0, 28, 13, 0, 0, 41, 12, 0, 1, 31, 20, 0, 0, 154, 107, 2, 1, 5, 3, 0, 1, 33, 29, 5, 23, 133, 22, 0, 1;
  0, 0, 1, 3, 1, 4, 12, 10, 16, 1, 2, 2, 8, 23, 9, 8, 83, 2, 1, 0, 2, 7, 19, 89, 4, 0, 0, 1, 51, 62, 31, 23, 0, 0, 0, 0, 1, 18, 74, 82, 40, 1, 0, 0, 58, 106, 37, 14, 137, 7, 0, 3, 24, 10, 4, 47, 23, 2, 0, 23, 137, 17, 5, 12, 0, 0, 0, 0, 13, 33, 84, 136, 24, 3, 0, 1, 137, 137, 28, 11, 137, 67, 4, 14, 46, 15, 1, 5, 17, 14, 4, 56, 137, 0, 0, 0, 1, 0, 0, 0, 30, 14, 15, 57, 4, 4, 0, 3, 137, 57, 3, 2, 81, 73, 6, 13, 70, 8, 0, 0, 8, 16, 6, 46, 77, 0, 0, 0;
  6, 8, 9, 73, 127, 1, 0, 1, 96, 13, 5, 5, 8, 4, 5, 76, 27, 0, 0, 18, 127, 16, 3, 37, 0, 0, 0, 37, 114, 3, 0, 0, 31, 15, 7, 92, 127, 1, 0, 3, 127, 29, 4, 14, 14, 0, 0, 19, 38, 2, 0, 110, 127, 1, 0, 5, 4, 0, 0, 63, 112, 1, 0, 7, 36, 1, 0, 22, 101, 31, 7, 22, 127, 20, 8, 30, 16, 1, 2, 34, 14, 7, 5, 119, 127, 0, 0, 0, 24, 3, 1, 38, 76, 0, 0, 5, 21, 1, 1, 13, 26, 15, 4, 11, 71, 7, 3, 27, 22, 1, 1, 14, 1, 1, 1, 85, 109, 0, 0, 0, 37, 4, 1, 34, 43, 0, 0, 6;
  116, 7, 0, 1, 5, 2, 0, 5, 112, 5, 0, 0, 16, 13, 3, 16, 5, 9, 7, 9, 81, 25, 2, 3, 122, 59, 8, 4, 4, 0, 0, 3, 124, 14, 0, 0, 9, 9, 1, 7, 128, 17, 0, 0, 16, 23, 6, 30, 17, 3, 2, 5, 128, 99, 6, 9, 128, 41, 3, 3, 25, 12, 2, 7, 107, 9, 0, 3, 21, 4, 0, 4, 128, 19, 0, 0, 11, 8, 0, 11, 44, 3, 0, 2, 128, 115, 4, 3, 117, 12, 0, 1, 28, 45, 15, 20, 82, 14, 0, 5, 18, 2, 0, 2, 128, 75, 1, 2, 3, 0, 0, 3, 35, 28, 4, 34, 119, 12, 0, 0, 48, 19, 3, 12, 32, 8, 4, 12;
  0, 0, 21, 49, 2, 0, 0, 0, 16, 0, 3, 63, 28, 0, 0, 10, 154, 0, 1, 11, 3, 0, 0, 154, 64, 0, 4, 11, 0, 0, 3, 154, 1, 1, 23, 25, 3, 1, 2, 2, 72, 1, 3, 18, 28, 10, 6, 23, 154, 50, 5, 2, 1, 1, 1, 122, 80, 29, 33, 123, 4, 0, 0, 40, 1, 0, 1, 3, 1, 1, 10, 26, 50, 2, 0, 0, 2, 12, 30, 41, 154, 93, 8, 2, 0, 0, 4, 41, 48, 48, 25, 65, 15, 5, 23, 36, 2, 1, 1, 5, 3, 0, 1, 15, 74, 5, 1, 3, 1, 0, 2, 22, 154, 15, 0, 0, 0, 0, 0, 33, 136, 16, 0, 1, 0, 1, 10, 60;
  26, 0, 0, 0, 0, 1, 1, 23, 39, 1, 1, 7, 38, 8, 2, 20, 152, 2, 1, 3, 7, 1, 0, 62, 57, 1, 1, 2, 0, 0, 7, 39, 59, 0, 0, 0, 2, 5, 4, 57, 63, 1, 0, 0, 93, 47, 8, 30, 152, 4, 0, 0, 14, 4, 0, 20, 78, 2, 4, 17, 1, 0, 0, 3, 116, 0, 0, 0, 8, 8, 4, 81, 58, 4, 0, 4, 152, 65, 7, 33, 152, 47, 9, 4, 20, 7, 0, 16, 43, 17, 48, 77, 0, 0, 0, 0, 125, 3, 1, 6, 17, 2, 1, 51, 32, 9, 1, 38, 152, 8, 1, 8, 112, 96, 35, 15, 20, 0, 0, 0, 5, 17, 92, 83, 0, 0, 0, 0;
  3, 0, 3, 33, 2, 0, 1, 18, 18, 2, 3, 3, 4, 8, 27, 39, 152, 105, 5, 1, 1, 3, 13, 48, 130, 87, 22, 41, 16, 4, 18, 60, 10, 0, 0, 4, 2, 0, 5, 46, 46, 11, 3, 15, 11, 0, 3, 23, 152, 37, 2, 2, 0, 0, 1, 27, 152, 151, 5, 2, 0, 0, 2, 30, 1, 0, 8, 22, 2, 0, 4, 16, 74, 12, 12, 44, 12, 0, 0, 3, 152, 21, 3, 4, 12, 1, 0, 15, 88, 152, 21, 8, 21, 2, 0, 1, 1, 0, 13, 64, 5, 0, 1, 7, 58, 9, 19, 38, 0, 2, 42, 94, 152, 14, 1, 0, 8, 9, 31, 50, 18, 32, 3, 1, 20, 12, 11, 12;
  1, 71, 32, 1, 3, 5, 0, 0, 0, 117, 52, 3, 2, 8, 3, 0, 7, 34, 25, 2, 0, 12, 14, 7, 22, 18, 3, 1, 2, 1, 3, 10, 3, 9, 4, 2, 20, 13, 0, 0, 39, 86, 41, 7, 30, 4, 0, 3, 139, 70, 18, 0, 0, 5, 55, 119, 13, 5, 1, 2, 9, 82, 95, 36, 7, 1, 0, 1, 25, 8, 0, 1, 68, 26, 1, 4, 69, 11, 0, 3, 139, 139, 1, 1, 4, 8, 25, 75, 48, 52, 3, 13, 54, 139, 48, 21, 10, 0, 0, 0, 8, 14, 2, 3, 7, 13, 1, 1, 57, 39, 0, 0, 139, 139, 1, 1, 13, 9, 0, 0, 116, 110, 9, 43, 79, 15, 0, 0;
  21, 0, 0, 0, 0, 0, 0, 18, 52, 10, 5, 5, 2, 0, 0, 24, 122, 10, 2, 1, 0, 0, 5, 134, 11, 0, 0, 0, 0, 0, 33, 170, 43, 0, 0, 0, 2, 1, 0, 26, 89, 10, 4, 14, 45, 7, 1, 15, 170, 17, 2, 2, 3, 0, 1, 78, 60, 4, 2, 4, 1, 0, 11, 56, 70, 0, 0, 0, 3, 6, 3, 41, 89, 7, 0, 1, 80, 56, 6, 20, 170, 51, 0, 0, 9, 4, 0, 2, 84, 12, 2, 16, 3, 0, 0, 0, 102, 0, 0, 0, 2, 7, 4, 50, 53, 4, 0, 0, 98, 89, 9, 27, 170, 62, 3, 1, 18, 12, 1, 5, 58, 24, 21, 60, 1, 0, 0, 0;
  3, 1, 4, 9, 24, 13, 1, 1, 15, 0, 0, 2, 49, 21, 5, 24, 79, 0, 0, 0, 5, 3, 29, 185, 10, 0, 0, 0, 0, 35, 142, 123, 10, 6, 6, 15, 15, 4, 1, 3, 83, 14, 3, 37, 49, 6, 1, 8, 185, 14, 1, 1, 1, 0, 1, 78, 69, 0, 0, 1, 1, 9, 10, 34, 1, 4, 7, 33, 22, 1, 0, 0, 123, 14, 4, 60, 40, 0, 0, 1, 185, 10, 1, 1, 0, 0, 0, 12, 75, 2, 6, 27, 3, 0, 0, 2, 0, 0, 0, 4, 45, 12, 1, 0, 106, 8, 1, 6, 57, 6, 0, 2, 185, 34, 0, 1, 1, 0, 0, 2, 47, 8, 2, 45, 52, 0, 0, 0;
  13, 38, 1, 1, 78, 60, 0, 0, 48, 18, 3, 2, 67, 49, 0, 4, 131, 11, 0, 4, 18, 5, 2, 31, 13, 1, 0, 19, 131, 26, 1, 5, 48, 114, 1, 2, 42, 25, 0, 0, 60, 13, 0, 2, 130, 98, 2, 8, 131, 20, 0, 12, 37, 7, 1, 13, 15, 2, 0, 55, 131, 0, 0, 0, 78, 112, 1, 1, 9, 11, 0, 0, 30, 36, 3, 1, 52, 62, 24, 36, 99, 3, 0, 15, 58, 17, 20, 103, 8, 1, 0, 57, 131, 5, 0, 1, 46, 34, 0, 0, 13, 35, 3, 4, 70, 70, 0, 0, 0, 2, 4, 15, 48, 23, 3, 8, 66, 17, 6, 36, 3, 0, 1, 15, 131, 26, 1, 1;
  11, 0, 0, 2, 85, 30, 2, 5, 113, 9, 1, 2, 22, 9, 2, 17, 152, 3, 0, 0, 7, 3, 0, 18, 25, 0, 0, 0, 142, 23, 0, 3, 18, 3, 0, 10, 91, 30, 2, 2, 113, 4, 0, 2, 21, 22, 11, 24, 152, 12, 0, 0, 9, 1, 0, 10, 35, 0, 0, 0, 152, 14, 0, 2, 16, 11, 3, 34, 73, 2, 0, 1, 98, 25, 3, 9, 15, 2, 2, 20, 152, 7, 0, 0, 6, 2, 0, 20, 43, 1, 0, 0, 152, 22, 0, 2, 13, 3, 1, 5, 84, 7, 0, 2, 75, 63, 4, 6, 27, 1, 0, 1, 152, 37, 0, 0, 3, 1, 0, 6, 37, 1, 0, 0, 105, 32, 1, 4;
  12, 2, 0, 1, 34, 21, 2, 6, 56, 6, 3, 0, 0, 1, 1, 46, 66, 2, 2, 0, 1, 4, 14, 157, 9, 1, 0, 2, 29, 52, 40, 44, 6, 1, 0, 0, 23, 34, 6, 9, 126, 10, 0, 0, 1, 3, 3, 26, 157, 13, 0, 0, 6, 9, 5, 78, 23, 3, 1, 6, 152, 46, 7, 19, 11, 2, 2, 3, 51, 23, 2, 5, 106, 33, 6, 3, 9, 1, 0, 14, 157, 16, 0, 0, 6, 7, 1, 26, 48, 1, 0, 1, 157, 70, 2, 11, 14, 1, 2, 5, 79, 32, 3, 8, 84, 52, 10, 8, 33, 5, 0, 2, 157, 43, 0, 0, 2, 3, 1, 10, 59, 2, 0, 0, 134, 58, 1, 7;
  117, 13, 1, 6, 15, 0, 0, 1, 24, 2, 1, 35, 130, 1, 0, 1, 130, 4, 0, 5, 20, 0, 0, 5, 28, 2, 0, 15, 124, 0, 0, 0, 130, 3, 0, 2, 25, 2, 0, 13, 35, 3, 0, 11, 130, 8, 0, 2, 130, 8, 0, 3, 26, 1, 0, 7, 29, 1, 0, 19, 130, 0, 0, 2, 125, 18, 1, 6, 26, 1, 0, 8, 31, 4, 1, 25, 130, 3, 0, 3, 130, 19, 1, 6, 26, 1, 0, 4, 23, 6, 1, 32, 130, 1, 0, 0, 59, 40, 7, 11, 11, 0, 0, 0, 22, 7, 5, 39, 111, 2, 0, 2, 130, 14, 1, 7, 16, 1, 0, 5, 14, 4, 1, 36, 110, 1, 0, 0;
  109, 1, 0, 0, 16, 6, 1, 30, 18, 1, 0, 3, 131, 18, 1, 6, 116, 2, 0, 2, 18, 8, 6, 36, 9, 0, 0, 0, 63, 43, 7, 9, 131, 1, 0, 0, 24, 7, 1, 26, 27, 2, 0, 2, 131, 26, 1, 6, 131, 7, 0, 2, 29, 5, 1, 19, 25, 1, 0, 7, 128, 20, 1, 4, 131, 1, 0, 1, 27, 2, 0, 13, 25, 1, 0, 3, 131, 13, 0, 2, 131, 13, 0, 1, 36, 4, 0, 9, 26, 3, 0, 9, 131, 5, 0, 2, 131, 1, 0, 0, 23, 3, 0, 11, 18, 0, 0, 2, 131, 8, 0, 4, 131, 1, 0, 0, 27, 3, 1, 28, 19, 0, 0, 0, 105, 17, 1, 6;
  111, 19, 1, 4, 14, 1, 0, 6, 137, 52, 1, 1, 15, 3, 0, 3, 9, 4, 2, 14, 83, 17, 1, 1, 2, 8, 11, 21, 14, 7, 1, 0, 114, 1, 0, 1, 5, 1, 1, 37, 137, 7, 0, 0, 5, 12, 2, 33, 26, 1, 0, 2, 45, 100, 53, 23, 5, 7, 2, 3, 8, 111, 99, 10, 60, 0, 0, 0, 0, 2, 56, 79, 137, 38, 3, 0, 1, 2, 3, 40, 116, 39, 6, 0, 3, 18, 34, 62, 46, 0, 0, 0, 14, 137, 100, 60, 4, 0, 0, 2, 11, 47, 101, 22, 50, 31, 13, 7, 3, 5, 12, 27, 137, 76, 12, 2, 0, 0, 0, 12, 104, 5, 0, 28, 46, 22, 3, 18;
  0, 0, 0, 56, 41, 2, 1, 1, 60, 0, 0, 4, 14, 5, 6, 36, 168, 1, 0, 1, 33, 1, 0, 35, 38, 1, 0, 7, 168, 8, 0, 4, 5, 0, 3, 38, 5, 0, 0, 5, 88, 11, 2, 2, 1, 0, 1, 16, 168, 23, 1, 7, 39, 0, 0, 9, 38, 5, 1, 15, 168, 14, 1, 7, 8, 2, 2, 9, 3, 0, 1, 13, 101, 17, 8, 16, 3, 0, 0, 5, 168, 16, 1, 9, 33, 0, 0, 11, 23, 4, 1, 18, 168, 24, 6, 13, 5, 0, 0, 25, 15, 0, 0, 8, 113, 14, 4, 24, 12, 0, 0, 6, 168, 11, 1, 7, 22, 0, 0, 6, 8, 2, 1, 10, 83, 15, 8, 9;
  133, 15, 0, 2, 8, 0, 0, 0, 27, 3, 0, 12, 98, 10, 1, 7, 133, 7, 0, 1, 11, 5, 2, 40, 99, 78, 1, 0, 1, 3, 1, 4, 133, 7, 0, 3, 12, 0, 0, 1, 51, 11, 3, 37, 111, 2, 0, 2, 133, 16, 2, 6, 12, 1, 0, 23, 47, 70, 11, 20, 25, 0, 0, 6, 133, 7, 0, 2, 15, 0, 0, 3, 52, 4, 1, 14, 122, 11, 1, 10, 133, 6, 0, 2, 24, 4, 1, 35, 23, 25, 10, 44, 119, 1, 0, 3, 133, 11, 0, 4, 13, 0, 0, 1, 53, 8, 2, 27, 79, 1, 0, 3, 133, 7, 1, 3, 22, 1, 0, 14, 13, 3, 3, 22, 133, 1, 0, 2;
  136, 12, 0, 1, 6, 0, 0, 0, 33, 4, 0, 7, 93, 10, 1, 4, 136, 9, 0, 1, 16, 4, 1, 19, 31, 7, 4, 20, 80, 2, 0, 3, 136, 23, 0, 2, 6, 0, 0, 0, 46, 11, 2, 29, 101, 2, 0, 2, 136, 16, 1, 6, 16, 2, 0, 12, 40, 1, 1, 11, 136, 5, 0, 3, 136, 14, 0, 2, 6, 0, 0, 2, 53, 4, 1, 13, 111, 5, 0, 3, 136, 12, 0, 2, 18, 2, 0, 8, 41, 4, 0, 5, 136, 7, 0, 0, 136, 2, 0, 1, 7, 0, 0, 3, 40, 5, 1, 16, 79, 1, 0, 1, 136, 9, 1, 4, 10, 0, 0, 8, 30, 1, 0, 4, 119, 7, 0, 1;
