  12, 16, 0, 0, 0, 4, 16, 6, 37, 134, 1, 0, 0, 0, 2, 2, 43, 134, 12, 9, 4, 0, 0, 0, 3, 7, 8, 62, 116, 1, 0, 0, 1, 0, 0, 0, 3, 41, 38, 8, 43, 50, 5, 4, 17, 15, 2, 2, 134, 62, 1, 2, 14, 8, 2, 13, 16, 2, 1, 14, 134, 24, 2, 5, 16, 1, 0, 0, 14, 134, 40, 16, 54, 2, 0, 1, 41, 98, 3, 12, 134, 22, 2, 8, 15, 4, 1, 18, 21, 6, 2, 39, 134, 6, 0, 2, 56, 27, 0, 0, 25, 110, 10, 7, 26, 1, 0, 0, 85, 134, 2, 5, 134, 24, 1, 5, 19, 8, 1, 6, 13, 5, 1, 32, 134, 0, 0, 0;
  34, 3, 1, 21, 144, 1, 0, 0, 48, 2, 0, 3, 122, 6, 0, 25, 137, 107, 24, 0, 0, 0, 0, 12, 25, 109, 100, 3, 0, 0, 0, 1, 36, 8, 0, 31, 144, 1, 0, 0, 51, 2, 0, 7, 113, 4, 2, 33, 27, 34, 23, 9, 18, 2, 2, 14, 144, 77, 29, 2, 2, 0, 0, 6, 37, 2, 0, 19, 144, 3, 0, 2, 61, 27, 2, 16, 95, 0, 0, 3, 21, 14, 4, 28, 28, 2, 0, 1, 121, 87, 10, 5, 4, 0, 0, 1, 28, 2, 1, 13, 144, 6, 0, 2, 56, 18, 0, 8, 84, 0, 1, 8, 17, 6, 1, 5, 15, 31, 9, 10, 9, 54, 10, 1, 7, 17, 1, 0;
  9, 31, 3, 0, 2, 33, 7, 1, 10, 26, 10, 12, 29, 10, 1, 3, 131, 11, 0, 2, 42, 25, 0, 4, 145, 34, 0, 1, 48, 6, 1, 1, 6, 1, 0, 0, 74, 108, 14, 5, 32, 3, 0, 1, 18, 19, 4, 23, 116, 7, 0, 2, 52, 35, 2, 8, 145, 27, 0, 0, 42, 7, 0, 2, 3, 0, 0, 2, 145, 81, 24, 2, 21, 3, 1, 9, 26, 32, 28, 9, 95, 12, 2, 27, 62, 4, 0, 0, 145, 19, 0, 0, 24, 11, 1, 4, 0, 0, 0, 1, 23, 87, 112, 7, 0, 0, 0, 4, 99, 138, 54, 1, 69, 14, 0, 19, 79, 9, 0, 0, 145, 26, 0, 0, 15, 4, 1, 2;
  2, 2, 0, 0, 12, 38, 27, 3, 25, 1, 0, 1, 55, 73, 6, 9, 157, 3, 0, 0, 3, 5, 2, 23, 157, 0, 0, 0, 34, 0, 0, 14, 7, 25, 5, 7, 28, 7, 1, 1, 26, 12, 1, 33, 134, 15, 0, 3, 157, 31, 0, 6, 7, 2, 0, 13, 157, 2, 0, 2, 42, 0, 0, 14, 1, 42, 33, 13, 12, 0, 0, 0, 28, 5, 10, 33, 103, 14, 1, 10, 157, 10, 0, 2, 7, 4, 1, 32, 157, 4, 0, 1, 37, 1, 0, 15, 0, 30, 52, 5, 0, 0, 0, 0, 21, 12, 30, 36, 9, 1, 0, 1, 157, 29, 1, 2, 1, 0, 0, 5, 157, 4, 0, 0, 19, 2, 0, 11;
  28, 0, 0, 1, 0, 0, 0, 14, 69, 2, 0, 0, 0, 0, 1, 30, 132, 0, 0, 1, 1, 1, 33, 162, 13, 0, 0, 1, 11, 35, 111, 97, 48, 0, 0, 0, 0, 0, 0, 19, 143, 3, 0, 0, 1, 2, 1, 20, 162, 10, 0, 0, 0, 0, 0, 52, 49, 3, 0, 15, 46, 3, 2, 13, 54, 0, 0, 0, 1, 0, 0, 26, 131, 8, 0, 1, 5, 3, 1, 18, 162, 38, 0, 0, 0, 0, 0, 12, 51, 12, 1, 36, 77, 0, 0, 0, 43, 0, 0, 0, 1, 0, 0, 17, 57, 24, 0, 1, 13, 3, 0, 3, 162, 162, 7, 0, 0, 0, 0, 0, 21, 55, 30, 66, 62, 0, 0, 0;
  3, 16, 3, 2, 2, 0, 0, 0, 49, 4, 2, 6, 9, 2, 1, 5, 168, 5, 0, 0, 0, 0, 0, 14, 168, 7, 0, 1, 62, 2, 0, 2, 7, 14, 2, 3, 1, 0, 0, 0, 69, 15, 5, 16, 6, 0, 0, 1, 168, 21, 1, 0, 0, 0, 0, 7, 168, 29, 1, 2, 68, 2, 0, 2, 5, 6, 3, 1, 1, 0, 0, 1, 79, 3, 2, 5, 9, 3, 0, 2, 168, 28, 0, 0, 0, 0, 0, 2, 168, 41, 0, 0, 52, 6, 0, 0, 2, 0, 0, 0, 0, 5, 16, 2, 56, 0, 0, 0, 1, 6, 5, 6, 168, 23, 0, 0, 0, 0, 0, 5, 168, 29, 0, 1, 35, 2, 0, 1;
  57, 5, 12, 72, 44, 1, 2, 62, 54, 5, 1, 96, 128, 1, 1, 1, 139, 48, 7, 6, 4, 0, 0, 4, 56, 24, 21, 121, 55, 0, 0, 1, 11, 5, 40, 130, 19, 3, 2, 5, 58, 9, 2, 74, 65, 10, 2, 7, 139, 90, 23, 30, 4, 0, 0, 13, 15, 27, 46, 139, 23, 0, 0, 0, 3, 0, 4, 24, 13, 31, 36, 30, 36, 6, 2, 4, 37, 63, 15, 32, 106, 19, 21, 92, 22, 1, 2, 43, 2, 2, 4, 139, 52, 0, 0, 0, 18, 0, 0, 5, 61, 25, 20, 50, 5, 9, 20, 37, 93, 17, 2, 2, 7, 14, 56, 86, 9, 0, 0, 1, 2, 0, 2, 71, 17, 0, 0, 5;
  48, 1, 0, 2, 6, 0, 0, 19, 33, 1, 0, 0, 0, 2, 20, 73, 54, 70, 5, 1, 4, 11, 21, 22, 10, 67, 41, 33, 18, 0, 0, 0, 77, 6, 0, 0, 3, 0, 0, 10, 143, 9, 0, 0, 7, 16, 23, 69, 22, 17, 11, 10, 127, 79, 27, 22, 13, 63, 40, 12, 16, 4, 0, 1, 57, 2, 0, 0, 1, 0, 0, 13, 143, 26, 0, 0, 8, 8, 3, 18, 68, 6, 1, 2, 122, 143, 17, 16, 36, 30, 2, 1, 26, 107, 4, 1, 44, 3, 0, 0, 0, 0, 0, 5, 143, 3, 0, 0, 0, 1, 3, 88, 85, 0, 0, 0, 12, 143, 61, 82, 6, 7, 0, 0, 60, 143, 7, 0;
  2, 0, 0, 7, 16, 0, 0, 3, 18, 0, 0, 19, 33, 0, 0, 15, 140, 0, 0, 2, 3, 1, 0, 140, 54, 0, 0, 21, 130, 7, 2, 53, 0, 0, 0, 9, 34, 0, 0, 1, 92, 1, 0, 9, 36, 0, 0, 20, 140, 4, 1, 8, 10, 1, 0, 125, 35, 2, 1, 82, 140, 2, 0, 23, 0, 0, 0, 11, 39, 0, 0, 0, 101, 15, 0, 4, 29, 2, 0, 1, 140, 108, 17, 32, 15, 0, 0, 4, 16, 15, 14, 140, 136, 0, 0, 0, 0, 0, 0, 11, 26, 0, 0, 0, 16, 16, 1, 2, 11, 7, 1, 0, 41, 120, 75, 24, 4, 2, 0, 0, 11, 18, 63, 98, 20, 0, 0, 0;
  46, 20, 1, 2, 1, 1, 2, 3, 139, 84, 2, 0, 0, 0, 0, 4, 54, 57, 47, 71, 8, 0, 0, 3, 3, 51, 29, 27, 5, 2, 1, 1, 24, 27, 7, 13, 21, 4, 0, 1, 139, 61, 3, 4, 13, 0, 2, 19, 58, 15, 29, 91, 107, 1, 3, 12, 0, 115, 51, 27, 7, 0, 0, 0, 32, 2, 0, 2, 47, 21, 2, 4, 139, 45, 8, 18, 19, 2, 1, 11, 41, 24, 22, 139, 139, 0, 0, 1, 3, 133, 41, 43, 20, 0, 0, 0, 10, 0, 0, 0, 8, 37, 34, 13, 109, 30, 8, 23, 11, 6, 13, 26, 8, 15, 13, 139, 123, 0, 0, 0, 9, 83, 15, 28, 15, 0, 0, 0;
  35, 1, 0, 55, 138, 0, 0, 8, 55, 1, 0, 0, 0, 0, 0, 31, 27, 1, 0, 0, 0, 3, 26, 79, 46, 57, 4, 0, 2, 7, 15, 14, 52, 0, 0, 17, 138, 0, 0, 14, 115, 9, 0, 0, 0, 0, 0, 14, 138, 4, 0, 0, 12, 23, 33, 90, 7, 16, 10, 9, 96, 59, 23, 12, 42, 0, 0, 14, 106, 2, 1, 18, 106, 6, 0, 0, 0, 0, 0, 14, 138, 25, 0, 0, 19, 16, 4, 18, 28, 3, 1, 2, 134, 138, 7, 7, 35, 1, 0, 6, 44, 1, 0, 5, 75, 3, 0, 0, 0, 0, 0, 11, 138, 5, 0, 0, 1, 5, 7, 86, 37, 0, 0, 0, 15, 138, 45, 44;
  1, 0, 0, 0, 21, 7, 0, 1, 100, 26, 0, 0, 24, 5, 0, 4, 149, 74, 5, 24, 25, 3, 0, 9, 8, 20, 14, 77, 73, 10, 1, 1, 3, 0, 0, 0, 26, 9, 0, 1, 119, 12, 0, 1, 36, 6, 0, 6, 149, 21, 0, 4, 43, 25, 2, 26, 18, 24, 6, 20, 149, 72, 1, 3, 5, 0, 0, 0, 31, 4, 0, 1, 107, 12, 0, 1, 42, 6, 0, 6, 149, 45, 0, 2, 35, 11, 1, 22, 20, 7, 0, 7, 149, 57, 1, 3, 3, 0, 0, 0, 18, 5, 0, 1, 35, 20, 0, 0, 31, 12, 0, 0, 149, 149, 9, 6, 15, 1, 0, 0, 12, 34, 16, 41, 149, 1, 0, 0;
  40, 57, 2, 1, 0, 0, 0, 0, 103, 119, 3, 12, 21, 2, 0, 1, 7, 12, 15, 64, 105, 5, 0, 0, 0, 51, 28, 10, 4, 0, 0, 0, 29, 24, 4, 8, 5, 0, 0, 0, 147, 51, 1, 1, 27, 11, 4, 12, 32, 4, 5, 13, 147, 48, 4, 5, 0, 67, 24, 12, 34, 2, 0, 0, 24, 4, 1, 3, 9, 7, 14, 23, 147, 19, 0, 0, 21, 9, 7, 61, 54, 2, 0, 7, 147, 70, 1, 5, 1, 33, 22, 22, 87, 8, 0, 0, 48, 3, 0, 0, 0, 1, 10, 61, 111, 1, 0, 0, 5, 6, 7, 147, 20, 0, 0, 1, 147, 103, 2, 17, 2, 6, 3, 4, 98, 69, 7, 1;
  55, 13, 2, 1, 7, 22, 6, 12, 153, 37, 1, 5, 5, 0, 1, 11, 39, 11, 12, 153, 50, 0, 0, 0, 0, 0, 14, 108, 67, 1, 0, 0, 48, 0, 0, 0, 6, 53, 17, 29, 153, 5, 1, 10, 30, 0, 2, 36, 43, 3, 10, 133, 153, 1, 0, 1, 5, 8, 29, 53, 26, 1, 0, 2, 33, 0, 0, 0, 5, 72, 14, 19, 153, 9, 4, 17, 41, 3, 4, 36, 21, 4, 3, 58, 153, 17, 1, 2, 6, 1, 0, 2, 27, 8, 2, 10, 9, 0, 0, 0, 1, 45, 23, 27, 72, 1, 0, 2, 32, 19, 10, 89, 4, 0, 0, 4, 153, 78, 2, 4, 0, 0, 0, 0, 25, 19, 2, 2;
  25, 133, 37, 1, 1, 1, 0, 0, 143, 143, 4, 5, 4, 0, 0, 0, 22, 19, 3, 89, 117, 0, 0, 0, 0, 0, 0, 61, 93, 1, 0, 0, 62, 27, 3, 1, 2, 20, 7, 11, 143, 68, 1, 9, 12, 1, 0, 17, 56, 10, 2, 133, 143, 1, 0, 2, 0, 2, 8, 65, 51, 1, 0, 0, 62, 2, 0, 0, 12, 18, 3, 15, 143, 52, 14, 47, 11, 0, 0, 20, 23, 18, 13, 143, 108, 1, 0, 1, 8, 7, 9, 29, 10, 0, 1, 3, 46, 3, 0, 0, 31, 11, 0, 12, 106, 24, 6, 19, 16, 11, 5, 30, 3, 3, 4, 42, 49, 38, 9, 7, 6, 0, 0, 1, 1, 2, 8, 18;
  3, 4, 2, 3, 1, 0, 0, 0, 56, 58, 6, 4, 1, 0, 0, 0, 143, 54, 0, 2, 29, 11, 4, 8, 7, 2, 4, 13, 138, 27, 2, 2, 0, 0, 0, 3, 9, 4, 1, 0, 86, 20, 3, 8, 11, 4, 4, 6, 143, 32, 0, 0, 32, 12, 3, 15, 22, 1, 0, 4, 143, 53, 2, 2, 3, 0, 0, 0, 8, 6, 5, 9, 48, 2, 0, 0, 3, 7, 36, 104, 143, 6, 0, 0, 16, 9, 6, 129, 29, 1, 0, 2, 143, 78, 0, 6, 14, 3, 0, 0, 3, 2, 2, 7, 128, 13, 0, 0, 0, 0, 3, 87, 91, 2, 0, 0, 3, 6, 4, 143, 6, 0, 0, 0, 120, 99, 4, 12;
  2, 4, 3, 3, 17, 3, 0, 0, 19, 47, 24, 5, 13, 2, 0, 5, 74, 57, 6, 0, 0, 4, 15, 61, 6, 5, 2, 0, 2, 36, 22, 13, 2, 1, 0, 3, 23, 2, 0, 1, 93, 5, 1, 6, 38, 3, 0, 13, 158, 6, 0, 0, 0, 15, 37, 158, 23, 0, 0, 0, 13, 158, 58, 38, 2, 0, 0, 1, 25, 7, 0, 2, 87, 24, 0, 4, 46, 6, 0, 0, 158, 152, 0, 0, 1, 4, 4, 18, 79, 46, 4, 19, 81, 103, 9, 10, 2, 0, 0, 0, 16, 8, 1, 2, 22, 13, 0, 0, 45, 13, 0, 1, 158, 128, 1, 0, 3, 1, 0, 3, 96, 63, 10, 62, 65, 5, 0, 2;
  1, 0, 0, 7, 94, 8, 1, 4, 118, 2, 0, 2, 24, 3, 1, 38, 127, 56, 27, 7, 0, 0, 0, 13, 4, 12, 54, 101, 0, 0, 0, 0, 6, 0, 0, 25, 127, 4, 0, 3, 127, 9, 2, 4, 13, 0, 0, 25, 59, 40, 71, 37, 1, 0, 1, 4, 11, 4, 70, 89, 1, 0, 3, 17, 13, 1, 0, 29, 121, 0, 0, 1, 106, 12, 2, 3, 4, 0, 1, 15, 16, 8, 11, 24, 4, 2, 43, 75, 14, 1, 6, 11, 2, 2, 127, 127, 16, 3, 0, 27, 71, 0, 0, 9, 71, 3, 0, 1, 1, 0, 4, 127, 6, 0, 0, 0, 0, 0, 58, 127, 0, 0, 0, 1, 0, 0, 116, 127;
  6, 3, 3, 11, 5, 0, 1, 4, 58, 2, 1, 35, 29, 0, 0, 10, 173, 2, 0, 2, 1, 0, 0, 76, 67, 1, 3, 8, 4, 3, 1, 19, 0, 2, 2, 16, 23, 5, 0, 0, 120, 14, 2, 31, 38, 0, 0, 10, 173, 26, 1, 3, 1, 0, 0, 48, 53, 6, 16, 83, 18, 0, 0, 6, 0, 0, 0, 4, 46, 17, 0, 0, 134, 13, 0, 8, 57, 3, 0, 16, 173, 45, 1, 8, 10, 0, 0, 41, 43, 12, 5, 87, 97, 0, 0, 4, 1, 0, 0, 4, 41, 6, 0, 1, 50, 37, 0, 2, 50, 10, 0, 1, 158, 173, 21, 7, 7, 1, 0, 2, 18, 57, 36, 50, 75, 0, 0, 0;
  33, 2, 0, 1, 21, 1, 0, 1, 179, 20, 0, 0, 1, 0, 0, 8, 148, 31, 13, 1, 0, 1, 0, 3, 0, 8, 30, 2, 0, 4, 5, 0, 48, 1, 0, 4, 20, 0, 0, 3, 179, 7, 0, 0, 1, 0, 0, 34, 153, 11, 8, 3, 1, 4, 5, 20, 0, 13, 24, 6, 5, 17, 4, 0, 44, 3, 0, 1, 16, 3, 0, 0, 179, 46, 0, 0, 1, 0, 0, 3, 176, 18, 0, 0, 0, 4, 10, 21, 1, 1, 0, 0, 19, 42, 9, 4, 20, 2, 0, 0, 12, 5, 0, 0, 179, 71, 0, 0, 1, 1, 0, 0, 172, 66, 1, 0, 0, 1, 1, 3, 5, 5, 2, 12, 35, 8, 1, 1;
  0, 2, 14, 44, 97, 9, 0, 0, 15, 0, 0, 3, 42, 18, 3, 23, 101, 0, 0, 1, 6, 2, 21, 181, 14, 0, 0, 0, 2, 69, 128, 113, 10, 8, 17, 19, 13, 3, 1, 4, 85, 9, 2, 18, 51, 6, 1, 10, 181, 13, 1, 1, 2, 0, 1, 79, 70, 1, 0, 4, 9, 20, 7, 26, 5, 4, 4, 15, 13, 1, 0, 3, 103, 13, 2, 33, 47, 0, 0, 6, 181, 36, 1, 2, 1, 0, 0, 24, 67, 7, 9, 62, 12, 0, 0, 2, 0, 1, 1, 5, 24, 13, 0, 0, 66, 17, 1, 11, 51, 2, 0, 1, 181, 68, 1, 3, 4, 0, 0, 4, 51, 14, 4, 55, 71, 0, 0, 1;
  0, 1, 6, 7, 11, 8, 3, 0, 3, 5, 13, 3, 5, 19, 11, 5, 12, 1, 0, 0, 3, 13, 64, 110, 1, 0, 1, 1, 0, 20, 148, 50, 0, 0, 1, 2, 23, 26, 0, 0, 63, 12, 7, 3, 16, 13, 0, 14, 148, 9, 0, 0, 0, 0, 25, 148, 37, 3, 0, 0, 0, 18, 148, 103, 0, 0, 0, 1, 17, 55, 5, 0, 69, 9, 0, 0, 13, 47, 9, 8, 148, 148, 0, 0, 0, 2, 2, 17, 69, 119, 0, 0, 0, 2, 4, 8, 0, 0, 1, 6, 46, 104, 6, 0, 5, 5, 0, 1, 7, 40, 14, 2, 37, 148, 5, 1, 9, 17, 1, 1, 43, 148, 1, 0, 0, 0, 0, 0;
  11, 2, 16, 71, 9, 2, 1, 5, 105, 6, 1, 2, 0, 0, 0, 11, 157, 1, 0, 0, 4, 34, 14, 42, 13, 4, 0, 0, 74, 157, 9, 6, 17, 7, 1, 1, 1, 3, 5, 13, 126, 4, 0, 0, 0, 0, 1, 18, 157, 8, 0, 0, 2, 4, 1, 11, 39, 0, 0, 0, 141, 89, 1, 2, 31, 11, 3, 0, 0, 0, 1, 9, 105, 19, 5, 0, 0, 0, 2, 14, 157, 20, 0, 0, 2, 0, 0, 12, 40, 3, 0, 10, 157, 4, 0, 1, 2, 7, 20, 10, 0, 0, 0, 2, 70, 50, 26, 1, 0, 0, 0, 0, 157, 45, 1, 2, 2, 0, 0, 4, 32, 5, 0, 48, 113, 1, 0, 1;
  14, 0, 0, 0, 0, 0, 0, 21, 59, 7, 0, 0, 2, 1, 2, 19, 149, 7, 0, 0, 0, 0, 5, 104, 23, 0, 0, 1, 0, 0, 28, 96, 41, 2, 0, 0, 0, 2, 2, 28, 77, 11, 0, 4, 40, 22, 7, 24, 149, 22, 1, 2, 6, 1, 0, 16, 63, 4, 13, 24, 0, 0, 1, 11, 91, 2, 0, 0, 2, 7, 7, 76, 75, 4, 0, 1, 87, 92, 16, 45, 149, 74, 18, 9, 13, 10, 1, 8, 30, 22, 74, 127, 0, 0, 0, 0, 128, 11, 3, 5, 6, 2, 2, 49, 36, 15, 5, 49, 140, 23, 3, 14, 64, 115, 54, 25, 23, 2, 0, 0, 2, 14, 89, 111, 0, 0, 0, 0;
  0, 0, 0, 0, 0, 3, 12, 30, 26, 0, 0, 0, 4, 16, 7, 15, 170, 16, 0, 0, 0, 1, 1, 63, 170, 166, 4, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 15, 24, 19, 57, 0, 0, 0, 16, 25, 4, 12, 170, 58, 2, 0, 0, 1, 0, 35, 120, 170, 32, 0, 0, 0, 0, 1, 0, 0, 0, 0, 8, 34, 25, 7, 37, 0, 0, 0, 14, 39, 10, 27, 170, 85, 10, 0, 0, 1, 2, 25, 12, 170, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 17, 6, 1, 21, 0, 0, 0, 16, 11, 4, 25, 41, 17, 12, 7, 0, 0, 0, 17, 1, 39, 62, 7, 0, 0, 0, 0;
  13, 14, 5, 0, 0, 1, 1, 4, 90, 11, 4, 0, 1, 4, 2, 16, 170, 8, 0, 0, 0, 0, 0, 33, 54, 3, 0, 4, 28, 0, 0, 5, 1, 25, 43, 2, 0, 0, 0, 0, 117, 68, 33, 0, 0, 0, 0, 5, 170, 53, 0, 0, 0, 0, 0, 15, 70, 9, 1, 26, 39, 0, 0, 2, 0, 7, 30, 5, 0, 0, 0, 0, 170, 53, 16, 1, 0, 0, 0, 13, 170, 44, 0, 0, 1, 0, 0, 63, 49, 4, 1, 44, 88, 9, 0, 9, 2, 1, 2, 1, 0, 2, 5, 7, 83, 58, 1, 0, 0, 5, 9, 1, 170, 170, 0, 0, 0, 0, 0, 2, 37, 54, 2, 3, 75, 24, 0, 1;
  0, 0, 0, 0, 0, 0, 67, 157, 8, 0, 0, 0, 0, 0, 100, 157, 60, 1, 0, 0, 0, 0, 18, 157, 14, 0, 0, 0, 1, 2, 13, 93, 0, 0, 0, 0, 0, 2, 139, 157, 36, 5, 0, 0, 1, 5, 63, 157, 157, 20, 0, 0, 0, 0, 1, 50, 44, 4, 0, 0, 3, 1, 0, 4, 0, 0, 0, 0, 6, 45, 65, 53, 24, 1, 0, 0, 4, 32, 19, 23, 157, 7, 0, 0, 0, 0, 2, 43, 43, 4, 3, 1, 2, 0, 0, 4, 0, 0, 0, 0, 26, 51, 3, 0, 11, 5, 2, 3, 16, 31, 5, 5, 58, 62, 29, 3, 1, 0, 0, 9, 8, 26, 65, 9, 0, 0, 0, 1;
  14, 0, 0, 0, 0, 0, 1, 69, 25, 0, 0, 0, 0, 0, 25, 116, 16, 0, 0, 0, 0, 2, 116, 119, 0, 0, 0, 0, 0, 67, 133, 17, 75, 25, 0, 0, 0, 0, 0, 32, 133, 8, 0, 0, 0, 0, 1, 49, 133, 17, 0, 0, 0, 0, 20, 63, 31, 2, 0, 0, 1, 28, 69, 21, 71, 133, 0, 0, 0, 0, 0, 4, 130, 70, 0, 0, 0, 0, 0, 50, 133, 23, 0, 0, 0, 0, 0, 28, 63, 14, 1, 0, 2, 3, 1, 1, 12, 133, 1, 0, 0, 3, 1, 0, 43, 133, 3, 0, 0, 0, 0, 2, 66, 133, 1, 0, 0, 0, 0, 2, 21, 67, 18, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 0, 6, 38, 19, 11, 0, 0, 0, 0, 5, 73, 80, 33, 0, 0, 0, 0, 7, 155, 155, 1, 0, 0, 0, 0, 13, 155, 33, 13, 0, 0, 0, 0, 0, 16, 57, 89, 1, 0, 0, 0, 0, 23, 90, 155, 7, 0, 0, 0, 0, 19, 149, 37, 1, 0, 0, 7, 10, 95, 47, 57, 2, 0, 0, 0, 0, 0, 14, 109, 8, 0, 0, 0, 0, 1, 28, 155, 62, 0, 0, 0, 0, 0, 5, 79, 15, 0, 0, 20, 1, 1, 2, 55, 4, 0, 0, 0, 0, 0, 0, 66, 15, 0, 0, 0, 0, 0, 3, 155, 67, 0, 0, 0, 0, 0, 0, 87, 22, 0, 1, 13, 1, 0, 0;
  35, 16, 3, 0, 0, 0, 0, 0, 89, 28, 11, 0, 0, 0, 0, 0, 192, 27, 0, 0, 0, 0, 0, 0, 81, 6, 2, 6, 4, 0, 0, 0, 19, 20, 6, 1, 0, 0, 0, 0, 116, 38, 18, 2, 0, 0, 0, 1, 192, 34, 1, 0, 0, 0, 0, 4, 89, 8, 9, 48, 12, 0, 0, 0, 19, 5, 1, 1, 1, 0, 0, 1, 142, 6, 4, 3, 2, 0, 0, 27, 192, 8, 0, 0, 1, 0, 0, 43, 70, 3, 1, 20, 47, 25, 1, 2, 8, 28, 18, 0, 0, 0, 0, 0, 113, 42, 13, 0, 1, 0, 0, 12, 192, 126, 2, 0, 0, 0, 0, 11, 43, 52, 14, 4, 14, 23, 1, 1;
  125, 38, 1, 4, 18, 0, 0, 0, 33, 3, 1, 7, 116, 5, 1, 6, 133, 9, 0, 0, 7, 1, 0, 21, 133, 82, 0, 0, 0, 2, 0, 2, 133, 30, 0, 2, 17, 1, 0, 0, 47, 6, 0, 6, 126, 6, 1, 3, 133, 17, 1, 1, 8, 1, 0, 8, 71, 102, 11, 5, 3, 0, 0, 1, 133, 35, 1, 2, 9, 1, 0, 1, 43, 6, 1, 8, 91, 12, 1, 7, 133, 5, 0, 1, 11, 3, 1, 21, 33, 29, 16, 32, 64, 2, 0, 4, 133, 26, 1, 3, 5, 1, 0, 1, 35, 12, 2, 25, 57, 3, 0, 1, 133, 22, 1, 4, 10, 0, 0, 3, 28, 5, 3, 29, 133, 0, 0, 1;
  139, 17, 0, 2, 6, 0, 0, 1, 41, 4, 1, 8, 66, 6, 1, 6, 139, 2, 0, 2, 11, 2, 1, 20, 26, 59, 15, 25, 30, 1, 0, 3, 139, 19, 1, 4, 6, 1, 0, 4, 57, 12, 3, 30, 61, 3, 0, 3, 139, 14, 1, 7, 25, 1, 0, 9, 18, 25, 11, 57, 139, 0, 0, 1, 139, 6, 0, 3, 9, 0, 0, 8, 69, 9, 1, 25, 67, 1, 0, 4, 139, 9, 0, 3, 35, 1, 0, 12, 13, 5, 2, 24, 139, 4, 0, 1, 139, 7, 0, 1, 10, 0, 0, 5, 56, 6, 1, 9, 70, 5, 1, 6, 139, 10, 0, 1, 26, 2, 0, 8, 10, 1, 0, 1, 139, 29, 0, 0;
  138, 9, 1, 3, 4, 0, 0, 5, 35, 7, 2, 26, 51, 0, 0, 2, 138, 7, 0, 4, 9, 0, 0, 11, 28, 1, 1, 20, 138, 0, 0, 2, 138, 2, 0, 1, 11, 1, 0, 12, 50, 8, 1, 18, 91, 3, 0, 4, 138, 17, 1, 3, 13, 1, 0, 7, 34, 1, 0, 3, 138, 10, 0, 1, 138, 11, 0, 2, 11, 1, 0, 6, 46, 4, 1, 7, 87, 9, 1, 11, 138, 5, 0, 1, 11, 2, 1, 23, 34, 1, 0, 4, 138, 17, 0, 1, 138, 6, 0, 2, 10, 1, 0, 12, 40, 4, 1, 11, 64, 3, 0, 7, 138, 5, 1, 3, 7, 0, 0, 15, 19, 2, 0, 24, 113, 1, 0, 1;
  135, 26, 0, 1, 16, 2, 0, 1, 50, 7, 1, 3, 69, 15, 1, 6, 135, 22, 0, 0, 12, 3, 0, 5, 16, 3, 0, 1, 135, 42, 0, 0, 135, 27, 0, 1, 12, 3, 0, 4, 54, 10, 1, 6, 88, 10, 1, 5, 135, 28, 1, 3, 11, 1, 0, 5, 24, 5, 0, 12, 135, 6, 0, 1, 135, 44, 1, 2, 6, 1, 0, 1, 50, 9, 2, 6, 63, 15, 2, 10, 135, 6, 0, 1, 12, 3, 1, 22, 25, 1, 0, 17, 135, 2, 0, 2, 135, 27, 0, 0, 1, 1, 0, 2, 46, 10, 0, 5, 35, 8, 1, 3, 135, 26, 0, 4, 10, 1, 0, 3, 17, 6, 0, 37, 135, 0, 0, 0;
  3, 5, 0, 1, 11, 7, 7, 0, 18, 3, 1, 6, 149, 29, 3, 2, 149, 21, 1, 2, 32, 4, 1, 11, 23, 2, 0, 0, 46, 16, 0, 3, 16, 6, 0, 8, 22, 0, 0, 5, 24, 7, 1, 83, 149, 1, 0, 1, 149, 33, 1, 19, 36, 0, 0, 5, 44, 3, 0, 0, 32, 9, 0, 0, 3, 0, 0, 12, 47, 0, 1, 9, 24, 3, 1, 40, 149, 13, 1, 13, 149, 32, 6, 5, 22, 6, 1, 39, 36, 10, 27, 11, 13, 2, 0, 1, 0, 0, 0, 25, 49, 0, 0, 1, 5, 9, 23, 100, 149, 2, 0, 1, 37, 109, 149, 47, 12, 1, 0, 3, 3, 25, 149, 37, 1, 0, 0, 0;
  0, 0, 0, 0, 2, 22, 146, 114, 56, 3, 0, 1, 19, 63, 146, 95, 146, 9, 0, 0, 2, 2, 3, 35, 29, 0, 0, 3, 2, 0, 0, 6, 6, 1, 0, 0, 32, 27, 58, 26, 30, 14, 1, 15, 146, 66, 13, 3, 146, 41, 1, 7, 19, 3, 0, 10, 37, 2, 0, 11, 9, 1, 0, 1, 25, 18, 0, 0, 28, 10, 0, 1, 28, 2, 0, 2, 146, 89, 2, 8, 146, 16, 0, 1, 28, 19, 2, 30, 34, 3, 0, 1, 10, 9, 0, 3, 57, 48, 0, 0, 7, 3, 0, 0, 8, 2, 0, 3, 135, 58, 1, 0, 127, 66, 3, 2, 46, 18, 2, 0, 24, 27, 19, 0, 1, 2, 0, 0;
