  3, 1, 0, 9, 151, 3, 0, 0, 152, 15, 1, 6, 48, 2, 0, 1, 114, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 0, 1, 2, 7, 2, 7, 2, 0, 31, 152, 0, 0, 0, 152, 16, 1, 17, 63, 0, 0, 7, 145, 4, 1, 2, 0, 1, 0, 4, 1, 4, 4, 2, 1, 1, 3, 2, 11, 0, 0, 14, 152, 5, 1, 2, 152, 12, 0, 5, 63, 4, 1, 16, 133, 10, 1, 2, 1, 0, 0, 4, 0, 2, 3, 5, 2, 0, 0, 0, 7, 0, 0, 1, 152, 18, 1, 3, 152, 3, 0, 0, 35, 10, 2, 26, 99, 1, 0, 3, 3, 0, 0, 9, 0, 0, 2, 8, 3, 0, 0, 0;
  59, 42, 53, 22, 89, 34, 0, 1, 147, 31, 4, 2, 1, 2, 2, 28, 28, 1, 1, 26, 48, 9, 2, 11, 0, 0, 0, 53, 43, 0, 0, 0, 127, 10, 2, 27, 147, 19, 1, 26, 147, 23, 3, 4, 6, 4, 3, 47, 37, 7, 5, 75, 132, 19, 5, 13, 0, 0, 2, 99, 44, 0, 0, 0, 82, 2, 0, 53, 129, 1, 2, 88, 147, 100, 43, 18, 2, 0, 0, 33, 10, 25, 55, 147, 43, 0, 0, 0, 0, 0, 14, 81, 12, 0, 0, 1, 54, 12, 1, 12, 20, 1, 1, 42, 16, 29, 16, 5, 1, 0, 0, 9, 0, 4, 15, 37, 17, 6, 1, 0, 0, 0, 2, 7, 5, 4, 9, 5;
  1, 1, 6, 58, 136, 1, 0, 1, 136, 0, 0, 25, 110, 4, 2, 72, 136, 7, 8, 7, 1, 0, 0, 30, 0, 4, 21, 6, 0, 0, 0, 0, 9, 3, 27, 136, 79, 1, 0, 1, 136, 14, 5, 35, 42, 2, 0, 49, 111, 9, 21, 28, 5, 0, 0, 24, 0, 13, 28, 9, 1, 0, 0, 0, 32, 4, 27, 136, 12, 0, 0, 2, 136, 69, 25, 20, 3, 0, 0, 5, 39, 55, 136, 18, 0, 0, 0, 1, 0, 41, 89, 2, 0, 0, 0, 0, 25, 1, 3, 29, 5, 5, 23, 19, 86, 46, 36, 2, 0, 1, 3, 14, 2, 42, 129, 0, 0, 0, 0, 0, 0, 58, 85, 0, 0, 0, 0, 0;
  0, 0, 0, 35, 45, 0, 0, 0, 27, 18, 4, 50, 101, 0, 0, 0, 169, 51, 2, 6, 4, 0, 0, 0, 59, 6, 1, 4, 3, 0, 0, 0, 0, 0, 0, 59, 55, 0, 0, 0, 59, 16, 5, 83, 160, 0, 0, 1, 169, 41, 3, 9, 7, 0, 0, 4, 75, 14, 2, 2, 1, 0, 0, 0, 0, 0, 0, 53, 66, 0, 0, 0, 80, 2, 1, 37, 169, 7, 0, 12, 169, 20, 0, 2, 7, 1, 0, 17, 69, 18, 4, 0, 0, 0, 0, 0, 0, 0, 0, 41, 54, 0, 0, 0, 53, 12, 1, 36, 97, 1, 0, 2, 169, 48, 0, 2, 2, 0, 0, 2, 54, 17, 8, 1, 0, 0, 0, 0;
  23, 7, 3, 6, 2, 0, 1, 11, 8, 0, 0, 4, 4, 8, 71, 43, 28, 9, 0, 2, 4, 41, 79, 19, 115, 66, 0, 0, 0, 6, 2, 4, 93, 2, 0, 1, 5, 2, 2, 52, 128, 15, 3, 4, 9, 29, 116, 128, 11, 5, 3, 13, 116, 128, 126, 36, 44, 32, 0, 0, 13, 45, 42, 30, 121, 4, 0, 0, 1, 2, 2, 34, 128, 122, 49, 27, 9, 5, 3, 29, 11, 25, 59, 115, 114, 45, 9, 5, 32, 4, 2, 3, 14, 20, 48, 57, 53, 1, 0, 0, 0, 1, 1, 47, 66, 31, 18, 8, 2, 0, 0, 21, 6, 10, 31, 27, 3, 1, 0, 2, 97, 15, 3, 1, 0, 0, 0, 12;
  0, 0, 4, 7, 2, 0, 0, 0, 41, 0, 2, 12, 28, 2, 1, 14, 193, 2, 0, 1, 4, 1, 0, 67, 111, 13, 8, 0, 0, 0, 0, 7, 0, 0, 11, 13, 2, 0, 0, 0, 100, 7, 3, 26, 15, 1, 0, 9, 193, 8, 0, 1, 0, 0, 0, 40, 90, 25, 11, 0, 0, 0, 0, 3, 0, 0, 13, 32, 3, 0, 0, 0, 149, 19, 9, 48, 9, 0, 0, 3, 193, 25, 1, 0, 0, 0, 0, 22, 51, 32, 14, 0, 0, 0, 0, 2, 0, 0, 1, 49, 13, 0, 0, 0, 147, 33, 8, 50, 13, 0, 0, 0, 193, 87, 3, 0, 0, 0, 0, 1, 16, 61, 23, 0, 0, 0, 0, 0;
  9, 0, 1, 6, 11, 2, 1, 9, 145, 0, 0, 0, 2, 1, 1, 105, 145, 0, 0, 0, 0, 0, 2, 76, 11, 0, 0, 0, 0, 14, 21, 12, 43, 2, 1, 7, 2, 0, 0, 6, 145, 5, 0, 0, 0, 0, 0, 113, 121, 1, 0, 0, 0, 0, 3, 112, 22, 0, 0, 0, 0, 5, 16, 28, 43, 2, 0, 2, 1, 2, 6, 13, 145, 74, 0, 0, 0, 0, 0, 14, 134, 62, 10, 0, 0, 0, 3, 16, 33, 33, 8, 0, 0, 1, 5, 13, 11, 6, 0, 0, 1, 6, 5, 4, 124, 145, 2, 0, 0, 1, 0, 1, 44, 145, 87, 0, 0, 0, 0, 0, 3, 97, 83, 0, 0, 0, 0, 0;
  25, 1, 0, 1, 47, 5, 0, 2, 189, 27, 0, 0, 9, 2, 0, 4, 117, 9, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 22, 3, 0, 1, 60, 5, 0, 1, 189, 35, 0, 1, 16, 1, 0, 3, 175, 9, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 19, 0, 0, 0, 53, 13, 0, 1, 189, 19, 0, 0, 16, 5, 0, 5, 188, 8, 0, 0, 0, 0, 0, 4, 1, 1, 1, 0, 0, 0, 0, 1, 11, 0, 0, 1, 34, 8, 0, 2, 189, 10, 0, 0, 11, 4, 0, 6, 156, 6, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0;
  0, 0, 0, 3, 21, 1, 0, 0, 112, 2, 0, 1, 60, 5, 0, 6, 207, 6, 0, 0, 1, 0, 0, 9, 47, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 26, 2, 0, 0, 129, 12, 0, 3, 71, 4, 0, 3, 207, 31, 0, 0, 1, 0, 0, 7, 64, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 25, 4, 1, 1, 134, 3, 0, 1, 75, 8, 0, 6, 207, 11, 0, 0, 1, 0, 0, 13, 64, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 16, 5, 1, 0, 102, 1, 0, 0, 50, 12, 0, 7, 207, 4, 0, 0, 1, 1, 0, 16, 47, 1, 0, 0, 1, 0, 0, 4;
  0, 0, 0, 0, 25, 5, 1, 0, 111, 4, 0, 0, 58, 13, 0, 3, 205, 28, 0, 0, 0, 0, 0, 2, 55, 6, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 29, 5, 1, 0, 122, 5, 0, 0, 76, 10, 0, 2, 205, 23, 0, 0, 1, 0, 0, 2, 83, 3, 0, 0, 2, 1, 0, 2, 0, 0, 0, 3, 25, 1, 0, 0, 107, 5, 0, 0, 72, 10, 0, 5, 205, 35, 0, 0, 1, 1, 0, 4, 90, 7, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 17, 2, 0, 0, 63, 9, 0, 1, 60, 5, 0, 1, 205, 40, 0, 0, 2, 0, 0, 1, 87, 5, 0, 0, 1, 0, 0, 0;
  0, 0, 0, 0, 17, 5, 0, 0, 85, 1, 0, 0, 65, 8, 0, 2, 211, 11, 0, 0, 3, 1, 0, 4, 54, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 6, 22, 1, 0, 0, 100, 10, 0, 16, 88, 1, 0, 1, 211, 23, 0, 1, 4, 0, 0, 3, 74, 1, 0, 1, 3, 0, 0, 2, 0, 0, 0, 5, 30, 1, 0, 0, 102, 8, 0, 12, 97, 4, 0, 4, 211, 25, 0, 1, 4, 1, 0, 8, 76, 2, 0, 0, 4, 1, 0, 2, 0, 0, 0, 10, 25, 0, 0, 0, 76, 7, 1, 13, 76, 3, 0, 2, 211, 21, 0, 1, 3, 0, 0, 4, 66, 2, 0, 0, 4, 1, 0, 1;
  0, 0, 0, 2, 33, 1, 0, 0, 113, 2, 0, 0, 72, 7, 0, 7, 206, 7, 0, 0, 1, 0, 0, 10, 41, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 33, 5, 0, 0, 128, 10, 0, 1, 80, 12, 0, 5, 206, 29, 0, 0, 2, 1, 0, 8, 54, 1, 0, 0, 1, 3, 1, 4, 0, 0, 0, 1, 35, 4, 0, 0, 124, 3, 0, 1, 87, 6, 0, 4, 206, 15, 0, 0, 2, 0, 0, 6, 61, 2, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 21, 5, 0, 0, 95, 1, 0, 0, 60, 13, 0, 3, 206, 6, 0, 0, 2, 1, 0, 9, 48, 1, 0, 1, 1, 0, 0, 3;
  34, 3, 0, 4, 66, 3, 0, 1, 196, 27, 0, 1, 9, 1, 0, 3, 99, 5, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 33, 4, 0, 1, 84, 4, 0, 0, 196, 38, 0, 0, 15, 1, 0, 1, 146, 7, 0, 1, 3, 1, 0, 3, 1, 0, 0, 0, 1, 0, 1, 2, 28, 1, 0, 0, 85, 8, 0, 1, 196, 25, 0, 0, 18, 2, 0, 3, 164, 9, 0, 0, 1, 2, 1, 3, 2, 0, 0, 0, 0, 1, 1, 2, 18, 1, 0, 0, 62, 7, 0, 1, 196, 19, 0, 0, 14, 3, 0, 4, 143, 8, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 29, 3, 0, 0, 96, 6, 0, 1, 85, 6, 0, 1, 208, 23, 0, 0, 3, 0, 0, 2, 46, 3, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 34, 2, 0, 0, 108, 5, 0, 0, 104, 11, 0, 3, 208, 27, 0, 0, 4, 1, 0, 4, 69, 4, 0, 1, 1, 1, 1, 2, 0, 0, 0, 2, 28, 3, 0, 0, 89, 6, 0, 0, 89, 19, 0, 5, 208, 36, 0, 0, 5, 2, 0, 6, 78, 4, 0, 0, 1, 2, 1, 3, 0, 0, 0, 0, 17, 5, 0, 0, 52, 5, 0, 0, 74, 8, 0, 1, 208, 35, 0, 0, 7, 1, 0, 1, 76, 6, 0, 0, 1, 2, 1, 1;
  0, 0, 0, 1, 32, 1, 0, 0, 95, 4, 0, 4, 76, 4, 0, 4, 204, 7, 0, 0, 1, 0, 0, 7, 56, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 4, 37, 1, 0, 0, 109, 11, 1, 7, 94, 6, 0, 4, 204, 30, 0, 0, 2, 0, 0, 7, 73, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 10, 36, 0, 0, 0, 114, 4, 0, 8, 96, 4, 0, 6, 204, 15, 0, 0, 2, 0, 0, 14, 74, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 2, 33, 1, 0, 0, 89, 5, 0, 3, 76, 2, 0, 1, 204, 12, 0, 0, 2, 0, 0, 6, 59, 1, 0, 1, 2, 0, 0, 4;
  0, 0, 1, 1, 23, 2, 0, 0, 84, 2, 0, 0, 79, 12, 0, 3, 208, 19, 0, 0, 3, 1, 0, 2, 55, 4, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 2, 0, 1, 92, 8, 0, 4, 104, 7, 0, 1, 208, 25, 0, 1, 6, 1, 0, 2, 77, 3, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 22, 2, 0, 0, 83, 7, 0, 3, 110, 12, 1, 3, 208, 36, 0, 1, 7, 1, 0, 4, 83, 5, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 15, 0, 0, 0, 53, 6, 0, 8, 89, 3, 0, 1, 208, 28, 0, 1, 8, 1, 0, 4, 76, 3, 0, 0, 0, 1, 1, 1;
  0, 0, 0, 4, 33, 1, 0, 0, 95, 2, 0, 2, 75, 5, 1, 5, 206, 5, 0, 0, 2, 0, 0, 7, 48, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 39, 3, 0, 0, 110, 13, 0, 4, 97, 7, 0, 2, 206, 30, 0, 1, 3, 0, 0, 5, 63, 1, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 33, 7, 0, 0, 109, 4, 0, 1, 104, 12, 1, 7, 206, 16, 0, 0, 3, 1, 0, 10, 67, 2, 0, 0, 4, 2, 0, 1, 0, 0, 0, 1, 25, 3, 0, 0, 81, 3, 0, 1, 80, 7, 0, 2, 206, 14, 0, 0, 3, 1, 0, 2, 58, 2, 0, 0, 1, 2, 1, 1;
  0, 0, 0, 0, 31, 7, 0, 0, 91, 4, 0, 0, 77, 9, 0, 2, 205, 18, 0, 0, 2, 1, 0, 4, 51, 3, 0, 0, 2, 1, 0, 2, 0, 0, 0, 3, 42, 3, 0, 0, 106, 7, 0, 6, 100, 4, 0, 3, 205, 17, 0, 1, 3, 0, 0, 5, 72, 1, 0, 2, 3, 0, 0, 1, 0, 0, 0, 6, 41, 0, 0, 0, 103, 6, 0, 3, 102, 5, 0, 4, 205, 27, 0, 0, 3, 0, 0, 5, 74, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 29, 4, 0, 0, 73, 5, 0, 1, 84, 6, 0, 2, 205, 19, 0, 0, 4, 0, 0, 7, 64, 2, 0, 0, 1, 1, 0, 2;
  0, 0, 1, 7, 27, 0, 0, 0, 110, 7, 0, 7, 70, 1, 0, 3, 199, 12, 0, 0, 1, 0, 0, 7, 38, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 3, 35, 6, 0, 0, 129, 14, 0, 3, 92, 5, 0, 3, 199, 37, 0, 0, 1, 0, 0, 5, 54, 3, 1, 2, 3, 1, 0, 1, 0, 0, 0, 2, 43, 5, 1, 0, 133, 2, 0, 2, 99, 5, 0, 7, 199, 10, 0, 0, 2, 0, 0, 13, 54, 3, 1, 3, 1, 2, 1, 2, 0, 0, 0, 1, 37, 3, 0, 0, 108, 3, 0, 1, 75, 4, 0, 1, 199, 8, 0, 0, 1, 0, 0, 9, 41, 1, 0, 0, 1, 4, 2, 5;
  0, 0, 0, 1, 32, 6, 0, 0, 80, 1, 0, 0, 70, 16, 1, 9, 207, 4, 0, 0, 2, 1, 0, 18, 59, 1, 0, 0, 1, 1, 0, 3, 0, 1, 2, 6, 30, 1, 0, 0, 98, 11, 0, 8, 97, 5, 0, 3, 207, 21, 0, 1, 3, 0, 0, 8, 75, 0, 0, 0, 2, 2, 0, 5, 0, 1, 1, 8, 25, 2, 0, 0, 102, 7, 0, 9, 102, 3, 0, 4, 207, 24, 0, 0, 4, 0, 0, 10, 78, 2, 0, 0, 3, 2, 0, 2, 0, 0, 0, 1, 24, 6, 1, 0, 74, 6, 0, 2, 89, 5, 0, 4, 207, 20, 0, 0, 4, 0, 0, 10, 65, 3, 1, 3, 2, 0, 0, 1;
  0, 1, 1, 2, 27, 1, 0, 0, 100, 1, 0, 2, 68, 7, 1, 11, 205, 3, 0, 0, 1, 1, 0, 16, 47, 1, 0, 0, 2, 2, 0, 1, 0, 2, 1, 5, 29, 2, 1, 0, 130, 10, 0, 5, 78, 2, 0, 4, 205, 17, 0, 0, 1, 0, 0, 7, 58, 1, 0, 1, 3, 1, 0, 2, 0, 0, 0, 1, 33, 8, 3, 1, 129, 7, 0, 1, 83, 7, 0, 6, 205, 20, 0, 0, 1, 0, 0, 7, 59, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 7, 28, 1, 0, 0, 98, 9, 0, 8, 73, 1, 0, 1, 205, 20, 0, 0, 1, 0, 0, 5, 50, 1, 0, 0, 1, 1, 0, 2;
  0, 0, 0, 1, 28, 5, 0, 0, 93, 1, 0, 1, 73, 11, 0, 9, 207, 4, 0, 0, 1, 1, 0, 13, 58, 2, 0, 3, 11, 0, 0, 1, 0, 0, 2, 6, 32, 2, 0, 0, 111, 10, 0, 6, 91, 5, 0, 3, 207, 21, 0, 1, 2, 0, 0, 8, 72, 1, 0, 2, 13, 1, 0, 2, 0, 0, 1, 5, 31, 1, 0, 0, 116, 5, 0, 5, 92, 4, 0, 6, 207, 22, 0, 0, 2, 0, 0, 13, 64, 5, 0, 4, 5, 0, 0, 0, 0, 0, 0, 0, 26, 3, 0, 0, 84, 5, 0, 1, 73, 6, 0, 4, 207, 20, 0, 0, 2, 0, 0, 4, 57, 3, 0, 1, 3, 0, 0, 0;
  18, 2, 0, 4, 102, 7, 0, 2, 187, 9, 0, 2, 15, 1, 0, 18, 117, 3, 0, 0, 0, 1, 7, 20, 0, 1, 1, 1, 1, 17, 11, 3, 24, 4, 0, 14, 124, 10, 0, 2, 187, 20, 1, 4, 20, 2, 0, 13, 150, 10, 5, 0, 0, 0, 0, 4, 1, 4, 8, 6, 1, 1, 1, 0, 37, 3, 1, 64, 101, 0, 0, 1, 187, 9, 1, 9, 13, 0, 0, 16, 134, 8, 1, 0, 0, 0, 0, 4, 2, 5, 2, 1, 0, 1, 2, 2, 40, 3, 0, 25, 95, 3, 0, 0, 187, 18, 0, 2, 6, 0, 0, 4, 97, 7, 0, 0, 1, 0, 0, 5, 5, 3, 1, 0, 0, 0, 0, 2;
  5, 2, 0, 5, 133, 6, 0, 0, 17, 4, 0, 19, 106, 1, 0, 0, 109, 15, 2, 9, 10, 0, 0, 0, 8, 3, 3, 31, 16, 0, 0, 0, 17, 1, 0, 1, 133, 30, 0, 1, 25, 5, 1, 12, 133, 12, 0, 0, 133, 12, 1, 6, 24, 11, 3, 11, 9, 0, 0, 25, 79, 62, 17, 4, 22, 0, 0, 0, 133, 23, 0, 2, 30, 1, 0, 2, 133, 19, 0, 2, 133, 5, 0, 0, 14, 9, 7, 24, 43, 1, 0, 0, 8, 67, 107, 45, 22, 1, 0, 2, 133, 8, 0, 0, 17, 3, 0, 7, 133, 3, 0, 0, 133, 28, 0, 1, 12, 0, 0, 2, 133, 21, 0, 0, 0, 0, 10, 30;
  61, 4, 0, 0, 0, 0, 0, 1, 173, 7, 0, 0, 0, 0, 0, 4, 173, 7, 0, 0, 0, 0, 0, 11, 48, 1, 0, 0, 0, 0, 0, 1, 65, 1, 0, 0, 0, 1, 1, 8, 173, 15, 0, 0, 0, 0, 0, 2, 173, 22, 0, 0, 0, 0, 0, 5, 65, 4, 0, 0, 0, 0, 0, 1, 62, 0, 0, 0, 1, 1, 0, 4, 173, 5, 0, 0, 0, 0, 0, 11, 173, 7, 0, 0, 0, 0, 0, 23, 65, 1, 0, 0, 0, 0, 0, 3, 36, 2, 0, 0, 0, 1, 1, 6, 152, 21, 0, 0, 0, 0, 0, 1, 173, 31, 0, 0, 0, 0, 0, 1, 52, 4, 0, 0, 0, 0, 0, 0;
  140, 13, 0, 0, 0, 0, 0, 15, 148, 31, 0, 1, 8, 0, 0, 18, 30, 4, 1, 21, 95, 7, 0, 1, 19, 8, 8, 11, 18, 26, 8, 8, 147, 17, 0, 0, 0, 0, 1, 16, 148, 34, 0, 0, 10, 2, 0, 13, 53, 3, 2, 13, 148, 25, 1, 3, 23, 22, 16, 13, 29, 18, 8, 4, 148, 9, 0, 0, 0, 0, 0, 13, 148, 11, 0, 0, 4, 1, 1, 26, 56, 7, 0, 1, 60, 66, 33, 8, 12, 1, 0, 0, 9, 65, 86, 17, 127, 1, 0, 0, 0, 0, 0, 35, 148, 0, 0, 0, 0, 0, 2, 44, 56, 0, 0, 0, 1, 10, 72, 62, 7, 0, 0, 0, 3, 66, 79, 15;
  3, 0, 0, 1, 23, 2, 0, 1, 49, 3, 1, 6, 25, 0, 0, 7, 153, 1, 0, 0, 4, 39, 27, 74, 7, 0, 0, 0, 63, 160, 16, 9, 4, 0, 0, 2, 38, 3, 0, 1, 89, 8, 1, 10, 44, 0, 0, 1, 160, 17, 0, 1, 15, 7, 2, 18, 25, 1, 0, 3, 160, 56, 2, 4, 4, 1, 0, 6, 46, 1, 0, 1, 97, 4, 0, 11, 51, 0, 0, 2, 160, 8, 0, 2, 19, 0, 0, 12, 29, 1, 0, 13, 160, 2, 0, 1, 2, 0, 0, 2, 38, 1, 0, 1, 81, 2, 0, 2, 45, 1, 0, 1, 160, 6, 0, 0, 16, 1, 0, 3, 23, 1, 0, 1, 160, 5, 0, 0;
  9, 11, 54, 13, 1, 0, 0, 1, 53, 20, 25, 19, 8, 0, 0, 0, 167, 39, 2, 1, 5, 1, 0, 0, 29, 3, 0, 3, 167, 12, 0, 0, 32, 5, 1, 2, 3, 0, 0, 2, 70, 12, 1, 12, 20, 0, 0, 1, 167, 31, 0, 1, 5, 0, 0, 4, 46, 5, 0, 11, 167, 7, 0, 1, 29, 6, 0, 1, 5, 0, 0, 0, 79, 5, 1, 7, 31, 0, 0, 5, 167, 6, 0, 1, 6, 1, 0, 24, 45, 0, 0, 9, 167, 14, 0, 4, 25, 6, 1, 2, 4, 0, 0, 1, 65, 12, 1, 13, 31, 0, 0, 1, 167, 22, 0, 1, 4, 0, 0, 2, 37, 1, 0, 8, 167, 8, 0, 0;
  54, 30, 0, 0, 4, 21, 7, 6, 99, 126, 23, 1, 0, 1, 2, 5, 3, 43, 126, 9, 1, 11, 16, 1, 0, 6, 119, 25, 0, 3, 22, 4, 33, 12, 5, 4, 6, 6, 3, 7, 126, 37, 7, 1, 3, 14, 9, 37, 13, 10, 82, 25, 44, 106, 12, 8, 4, 44, 115, 9, 9, 25, 10, 5, 27, 9, 2, 1, 5, 12, 14, 9, 126, 26, 0, 0, 0, 5, 6, 58, 55, 2, 0, 0, 12, 126, 71, 42, 3, 5, 2, 0, 4, 88, 126, 56, 16, 0, 0, 0, 1, 21, 30, 13, 126, 0, 0, 0, 0, 2, 3, 64, 106, 0, 0, 0, 0, 12, 60, 89, 4, 0, 0, 0, 0, 9, 126, 73;
  22, 5, 0, 1, 2, 0, 0, 0, 61, 4, 0, 5, 12, 0, 0, 2, 169, 4, 0, 1, 12, 1, 0, 16, 26, 0, 0, 8, 169, 5, 0, 2, 27, 5, 0, 2, 4, 1, 0, 2, 82, 12, 1, 13, 20, 0, 0, 1, 169, 18, 0, 2, 16, 0, 0, 5, 33, 1, 0, 12, 169, 5, 0, 1, 19, 1, 0, 1, 6, 0, 0, 4, 87, 2, 0, 5, 27, 0, 0, 7, 169, 5, 0, 1, 19, 0, 0, 21, 32, 1, 0, 16, 169, 0, 0, 1, 14, 5, 0, 2, 4, 0, 0, 0, 77, 4, 0, 6, 18, 0, 0, 1, 169, 6, 0, 1, 17, 0, 0, 5, 22, 1, 0, 5, 169, 3, 0, 1;
  1, 0, 0, 0, 29, 6, 0, 1, 98, 31, 0, 1, 32, 4, 0, 4, 153, 91, 7, 8, 4, 6, 1, 10, 9, 13, 31, 51, 33, 49, 0, 0, 1, 0, 0, 0, 36, 10, 0, 1, 133, 3, 0, 0, 40, 9, 0, 7, 153, 10, 3, 7, 20, 20, 3, 31, 15, 22, 33, 50, 110, 67, 2, 4, 2, 0, 0, 0, 32, 15, 1, 2, 119, 8, 0, 0, 37, 14, 0, 4, 153, 36, 0, 0, 17, 12, 1, 13, 26, 8, 1, 3, 153, 86, 1, 3, 1, 0, 0, 0, 22, 10, 0, 2, 37, 18, 0, 0, 28, 17, 0, 0, 153, 153, 21, 3, 6, 1, 0, 0, 11, 45, 44, 52, 111, 5, 0, 0;
  0, 0, 0, 2, 24, 15, 0, 0, 24, 0, 0, 10, 62, 2, 0, 4, 166, 2, 0, 1, 9, 0, 0, 61, 118, 1, 1, 2, 0, 0, 0, 21, 1, 1, 1, 3, 43, 10, 0, 0, 60, 2, 0, 9, 93, 7, 0, 7, 166, 14, 0, 2, 6, 0, 0, 83, 100, 5, 2, 20, 16, 0, 0, 18, 2, 0, 0, 9, 42, 1, 0, 1, 41, 12, 0, 6, 83, 14, 0, 1, 166, 166, 2, 0, 8, 4, 0, 7, 40, 159, 13, 19, 34, 0, 0, 2, 1, 0, 0, 18, 32, 0, 0, 0, 1, 3, 1, 20, 36, 7, 0, 0, 28, 154, 4, 1, 12, 13, 4, 4, 37, 166, 25, 7, 3, 0, 1, 2;
  1, 0, 0, 2, 7, 2, 3, 7, 44, 5, 1, 14, 16, 1, 0, 25, 91, 10, 0, 1, 1, 22, 58, 129, 5, 3, 1, 1, 9, 59, 31, 9, 1, 0, 0, 2, 28, 3, 2, 6, 131, 20, 1, 10, 46, 1, 0, 9, 143, 54, 2, 2, 8, 35, 22, 52, 12, 5, 4, 7, 74, 143, 11, 3, 2, 0, 0, 3, 43, 2, 0, 2, 136, 3, 0, 4, 49, 1, 0, 41, 143, 30, 18, 22, 20, 8, 1, 82, 13, 26, 75, 70, 62, 35, 0, 1, 1, 0, 0, 0, 41, 5, 1, 2, 143, 0, 0, 0, 30, 2, 0, 42, 143, 1, 1, 6, 71, 26, 3, 76, 23, 35, 18, 18, 142, 38, 1, 1;
  0, 41, 96, 9, 3, 7, 6, 0, 0, 28, 82, 7, 1, 19, 29, 0, 7, 16, 27, 4, 0, 11, 31, 10, 10, 19, 10, 2, 0, 0, 3, 6, 0, 31, 78, 3, 3, 17, 3, 0, 14, 82, 144, 3, 5, 9, 1, 1, 92, 78, 66, 0, 0, 1, 22, 85, 11, 5, 6, 2, 0, 28, 144, 62, 2, 9, 6, 4, 8, 16, 1, 0, 29, 18, 9, 4, 35, 26, 1, 2, 144, 144, 8, 1, 5, 3, 13, 79, 69, 144, 15, 0, 0, 35, 139, 63, 10, 3, 1, 1, 2, 2, 2, 4, 1, 3, 1, 1, 20, 39, 3, 1, 13, 144, 17, 2, 18, 38, 0, 0, 39, 144, 49, 1, 1, 3, 1, 0;
  8, 1, 1, 1, 0, 1, 5, 13, 17, 5, 3, 20, 11, 1, 1, 4, 141, 14, 1, 5, 6, 0, 0, 0, 88, 50, 4, 6, 24, 3, 0, 0, 1, 1, 9, 21, 7, 2, 3, 1, 20, 6, 15, 42, 5, 0, 13, 14, 141, 14, 2, 5, 5, 0, 11, 21, 53, 26, 1, 5, 47, 6, 1, 2, 22, 1, 6, 61, 12, 0, 0, 29, 56, 2, 7, 12, 2, 21, 130, 141, 72, 2, 0, 0, 14, 100, 141, 78, 26, 2, 0, 0, 15, 20, 10, 11, 93, 1, 1, 29, 5, 0, 3, 141, 141, 0, 0, 1, 29, 31, 40, 141, 3, 1, 0, 3, 141, 130, 37, 23, 8, 9, 4, 2, 30, 9, 2, 4;
  21, 1, 1, 2, 0, 0, 1, 8, 3, 2, 24, 38, 25, 22, 5, 6, 2, 13, 21, 18, 123, 135, 76, 0, 1, 1, 0, 6, 27, 129, 135, 127, 13, 2, 7, 34, 16, 0, 1, 4, 8, 21, 71, 135, 87, 12, 3, 5, 115, 135, 70, 34, 6, 25, 27, 21, 26, 18, 3, 2, 1, 14, 87, 18, 8, 18, 34, 35, 20, 10, 2, 1, 10, 5, 4, 35, 95, 124, 77, 31, 104, 19, 2, 4, 5, 16, 59, 135, 26, 16, 12, 2, 0, 0, 1, 7, 62, 59, 16, 15, 9, 6, 3, 5, 37, 11, 0, 0, 0, 36, 41, 9, 1, 0, 0, 0, 1, 14, 40, 21, 1, 2, 2, 1, 4, 7, 4, 2;
