  0, 3, 7, 12, 35, 0, 0, 0, 24, 2, 0, 20, 168, 0, 0, 0, 168, 20, 0, 2, 33, 0, 0, 0, 44, 10, 3, 1, 0, 0, 0, 0, 0, 0, 7, 20, 46, 0, 0, 0, 30, 5, 1, 32, 168, 0, 0, 0, 168, 17, 1, 5, 37, 0, 0, 5, 59, 5, 4, 1, 0, 0, 0, 2, 0, 0, 4, 19, 50, 0, 0, 0, 37, 4, 0, 47, 168, 0, 0, 0, 168, 18, 1, 9, 33, 0, 0, 6, 49, 10, 7, 6, 1, 0, 0, 2, 0, 6, 9, 15, 41, 0, 0, 0, 30, 11, 0, 50, 168, 0, 0, 0, 168, 47, 0, 10, 24, 0, 0, 0, 38, 13, 2, 4, 5, 0, 0, 0;
  0, 0, 5, 14, 4, 1, 1, 0, 97, 4, 2, 19, 11, 3, 1, 8, 210, 3, 0, 1, 2, 0, 0, 24, 50, 1, 0, 13, 26, 0, 0, 2, 0, 0, 1, 3, 9, 12, 1, 1, 139, 0, 0, 2, 7, 10, 2, 16, 210, 5, 0, 1, 3, 0, 0, 25, 53, 3, 0, 6, 42, 3, 0, 1, 0, 0, 0, 0, 13, 15, 3, 1, 148, 2, 0, 1, 12, 5, 0, 14, 210, 6, 0, 1, 2, 0, 0, 24, 47, 4, 0, 6, 34, 1, 0, 2, 0, 0, 0, 5, 21, 3, 1, 0, 128, 3, 0, 1, 11, 2, 1, 11, 210, 1, 0, 0, 2, 0, 0, 27, 31, 0, 0, 6, 33, 1, 0, 3;
  6, 14, 10, 12, 2, 2, 2, 1, 0, 22, 91, 60, 2, 0, 0, 0, 2, 64, 116, 7, 0, 0, 1, 0, 1, 9, 68, 6, 0, 1, 3, 0, 0, 0, 12, 44, 40, 2, 0, 0, 19, 36, 100, 140, 140, 16, 2, 3, 140, 140, 109, 39, 13, 4, 2, 13, 32, 14, 23, 9, 3, 4, 1, 2, 1, 1, 11, 14, 45, 16, 1, 1, 23, 5, 4, 27, 140, 140, 61, 34, 140, 17, 3, 5, 16, 45, 61, 140, 47, 1, 0, 2, 12, 29, 10, 20, 9, 3, 2, 4, 22, 9, 3, 5, 10, 3, 1, 7, 34, 78, 30, 11, 65, 25, 2, 4, 12, 19, 28, 52, 22, 15, 6, 20, 15, 8, 2, 7;
  30, 5, 1, 49, 130, 0, 0, 0, 129, 0, 0, 30, 95, 0, 0, 57, 131, 0, 0, 0, 0, 0, 0, 59, 5, 2, 1, 0, 0, 0, 0, 1, 33, 13, 2, 104, 131, 0, 0, 0, 131, 13, 1, 34, 53, 0, 0, 77, 130, 5, 0, 0, 2, 3, 2, 65, 1, 1, 1, 0, 2, 5, 1, 1, 26, 19, 11, 116, 105, 0, 0, 3, 131, 56, 1, 23, 21, 0, 0, 39, 131, 40, 1, 1, 2, 1, 0, 17, 1, 1, 1, 2, 3, 2, 1, 0, 26, 6, 18, 57, 20, 0, 2, 32, 131, 2, 0, 4, 4, 0, 0, 131, 55, 2, 0, 0, 3, 1, 1, 58, 0, 0, 0, 0, 5, 2, 0, 0;
  156, 9, 0, 0, 1, 1, 0, 5, 65, 5, 2, 12, 9, 1, 0, 4, 156, 3, 1, 3, 1, 0, 0, 57, 95, 1, 0, 0, 1, 0, 0, 22, 156, 1, 0, 1, 2, 2, 0, 32, 86, 15, 4, 25, 34, 3, 1, 12, 156, 31, 2, 5, 2, 0, 0, 36, 81, 1, 0, 0, 1, 0, 0, 28, 156, 11, 0, 1, 3, 1, 0, 9, 75, 9, 3, 13, 29, 27, 12, 18, 156, 10, 1, 2, 2, 3, 5, 36, 96, 2, 0, 0, 2, 0, 0, 5, 156, 37, 3, 1, 1, 0, 0, 1, 57, 27, 28, 10, 1, 4, 3, 7, 156, 12, 3, 1, 0, 0, 1, 17, 70, 1, 0, 1, 3, 1, 1, 9;
  10, 0, 0, 29, 158, 0, 0, 1, 158, 0, 0, 5, 36, 0, 0, 20, 123, 4, 1, 1, 1, 0, 0, 6, 0, 0, 1, 2, 2, 1, 0, 0, 17, 0, 0, 12, 158, 1, 0, 1, 158, 0, 0, 2, 40, 0, 0, 21, 133, 5, 1, 0, 0, 0, 0, 8, 2, 2, 1, 1, 0, 1, 0, 0, 19, 1, 0, 12, 158, 1, 0, 3, 158, 0, 0, 1, 35, 1, 0, 27, 121, 2, 0, 0, 0, 0, 0, 8, 1, 3, 2, 0, 0, 0, 0, 0, 21, 3, 1, 25, 158, 0, 0, 3, 158, 9, 0, 3, 18, 0, 0, 38, 68, 3, 0, 0, 1, 4, 2, 18, 0, 0, 0, 0, 1, 4, 1, 1;
  0, 0, 5, 17, 2, 0, 0, 0, 88, 6, 3, 17, 5, 0, 0, 2, 196, 3, 0, 0, 0, 0, 0, 23, 62, 0, 0, 0, 1, 2, 0, 8, 0, 0, 9, 22, 2, 0, 0, 0, 136, 11, 4, 21, 5, 0, 0, 3, 196, 5, 0, 0, 0, 0, 0, 26, 67, 0, 0, 0, 2, 1, 0, 6, 0, 0, 4, 22, 4, 0, 0, 0, 173, 5, 2, 17, 8, 0, 0, 8, 196, 2, 0, 0, 0, 0, 0, 46, 50, 0, 1, 3, 1, 0, 0, 6, 0, 0, 5, 19, 3, 0, 0, 0, 176, 5, 2, 15, 6, 0, 0, 12, 196, 1, 0, 0, 0, 0, 0, 40, 26, 0, 0, 1, 3, 1, 0, 3;
  0, 4, 118, 41, 0, 0, 0, 0, 7, 63, 94, 9, 3, 1, 0, 0, 5, 13, 3, 1, 4, 3, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 17, 24, 174, 119, 0, 0, 0, 2, 174, 174, 120, 13, 0, 0, 0, 6, 93, 28, 1, 0, 4, 4, 0, 1, 0, 2, 1, 1, 1, 2, 0, 0, 64, 4, 30, 14, 0, 1, 5, 17, 174, 11, 3, 1, 0, 0, 0, 50, 143, 5, 0, 2, 4, 2, 0, 5, 0, 0, 0, 2, 5, 2, 0, 0, 72, 8, 2, 3, 0, 0, 0, 2, 174, 4, 0, 0, 0, 0, 0, 24, 92, 0, 0, 2, 3, 1, 0, 9, 0, 0, 1, 3, 3, 1, 0, 0;
  1, 1, 0, 1, 61, 39, 0, 0, 63, 55, 1, 0, 32, 28, 1, 1, 51, 30, 0, 0, 26, 96, 15, 10, 29, 19, 0, 0, 27, 137, 16, 3, 0, 3, 2, 4, 41, 29, 2, 0, 48, 27, 2, 2, 64, 71, 8, 5, 137, 35, 1, 0, 2, 23, 29, 52, 28, 4, 0, 0, 38, 137, 43, 22, 20, 102, 15, 0, 3, 12, 13, 9, 32, 14, 0, 0, 15, 133, 83, 24, 137, 59, 0, 0, 8, 43, 21, 26, 63, 43, 1, 0, 32, 86, 2, 3, 16, 137, 33, 0, 1, 15, 3, 2, 23, 137, 63, 11, 22, 38, 16, 8, 71, 73, 40, 26, 43, 34, 2, 1, 70, 80, 2, 0, 5, 4, 0, 0;
  93, 0, 0, 19, 39, 0, 0, 43, 94, 1, 1, 13, 79, 14, 2, 45, 139, 1, 0, 4, 40, 7, 1, 61, 90, 0, 0, 2, 7, 3, 0, 23, 136, 3, 2, 8, 21, 1, 0, 41, 98, 11, 11, 100, 67, 1, 0, 13, 139, 28, 4, 19, 15, 0, 0, 31, 77, 22, 7, 0, 3, 3, 1, 11, 125, 0, 0, 8, 22, 0, 0, 36, 81, 3, 1, 45, 118, 0, 0, 10, 139, 77, 5, 4, 7, 0, 0, 10, 26, 113, 40, 0, 0, 0, 0, 0, 81, 0, 0, 4, 29, 1, 0, 33, 61, 0, 0, 12, 99, 1, 0, 15, 139, 10, 1, 0, 2, 0, 0, 27, 11, 42, 16, 0, 0, 0, 0, 1;
  18, 1, 0, 0, 139, 19, 1, 4, 139, 7, 0, 0, 21, 2, 0, 7, 67, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 3, 1, 0, 0, 20, 2, 0, 1, 139, 31, 0, 1, 139, 21, 0, 0, 34, 7, 0, 1, 89, 8, 1, 5, 3, 1, 3, 1, 2, 3, 2, 4, 2, 1, 6, 3, 11, 0, 0, 0, 139, 46, 1, 3, 139, 8, 0, 0, 47, 13, 0, 35, 94, 2, 0, 0, 1, 2, 65, 68, 1, 0, 0, 0, 0, 2, 116, 25, 4, 0, 0, 0, 139, 103, 12, 9, 139, 2, 0, 0, 49, 22, 1, 65, 115, 1, 0, 0, 0, 2, 56, 104, 0, 0, 0, 0, 1, 6, 89, 13;
  44, 4, 0, 26, 54, 3, 2, 20, 14, 2, 7, 12, 17, 22, 17, 13, 113, 29, 12, 5, 5, 11, 19, 107, 104, 11, 2, 5, 3, 2, 0, 50, 59, 36, 32, 28, 18, 0, 1, 14, 44, 28, 66, 100, 3, 7, 9, 8, 140, 38, 16, 7, 0, 2, 6, 87, 68, 2, 0, 1, 3, 21, 9, 47, 3, 58, 88, 15, 0, 0, 0, 0, 80, 47, 66, 60, 0, 0, 0, 3, 140, 140, 25, 2, 0, 0, 0, 9, 48, 113, 71, 0, 0, 8, 6, 4, 0, 5, 16, 0, 0, 3, 7, 0, 11, 44, 14, 1, 0, 1, 5, 5, 19, 140, 79, 0, 0, 0, 1, 2, 1, 133, 140, 1, 0, 0, 0, 0;
  0, 0, 47, 59, 0, 0, 75, 90, 17, 0, 19, 24, 0, 0, 122, 150, 72, 4, 4, 1, 0, 0, 96, 150, 6, 1, 1, 7, 3, 0, 92, 117, 1, 0, 1, 0, 0, 0, 125, 132, 91, 3, 0, 0, 0, 0, 47, 107, 150, 14, 0, 0, 0, 0, 2, 40, 29, 3, 1, 5, 12, 7, 1, 4, 1, 1, 4, 0, 0, 1, 8, 6, 101, 11, 2, 0, 0, 0, 0, 4, 150, 16, 0, 0, 0, 0, 0, 3, 33, 4, 1, 8, 10, 2, 0, 1, 0, 2, 12, 1, 0, 0, 0, 0, 53, 30, 8, 1, 0, 0, 0, 0, 150, 45, 0, 0, 0, 0, 0, 0, 31, 6, 0, 2, 10, 2, 0, 0;
  0, 1, 1, 1, 21, 1, 0, 0, 9, 1, 0, 7, 133, 9, 1, 4, 110, 3, 0, 3, 45, 18, 2, 38, 18, 1, 0, 0, 133, 52, 1, 6, 0, 0, 1, 5, 29, 2, 2, 2, 19, 5, 1, 33, 133, 3, 0, 2, 133, 20, 1, 8, 46, 9, 1, 16, 23, 3, 0, 0, 133, 70, 0, 3, 1, 4, 3, 18, 30, 1, 0, 0, 19, 2, 0, 25, 133, 7, 1, 6, 133, 9, 0, 2, 28, 7, 3, 32, 24, 2, 0, 0, 133, 79, 4, 7, 21, 22, 0, 2, 20, 16, 8, 5, 18, 3, 1, 12, 109, 50, 7, 11, 133, 5, 1, 3, 10, 9, 15, 119, 16, 0, 0, 0, 95, 133, 34, 42;
  48, 124, 43, 62, 43, 0, 0, 0, 19, 12, 9, 85, 128, 10, 1, 3, 108, 57, 8, 4, 7, 3, 1, 5, 12, 9, 5, 3, 14, 34, 1, 3, 128, 113, 9, 9, 31, 3, 0, 0, 27, 9, 3, 18, 128, 20, 0, 2, 128, 15, 1, 4, 15, 3, 0, 10, 29, 1, 0, 1, 0, 3, 3, 14, 128, 115, 0, 1, 19, 6, 0, 0, 44, 15, 1, 8, 128, 40, 1, 4, 128, 11, 0, 2, 23, 8, 1, 14, 35, 4, 1, 2, 0, 1, 0, 1, 128, 81, 1, 2, 20, 5, 0, 0, 47, 32, 2, 23, 122, 5, 0, 1, 128, 26, 1, 5, 23, 3, 0, 4, 34, 5, 0, 0, 0, 1, 1, 1;
  7, 1, 2, 25, 144, 0, 0, 1, 144, 9, 0, 7, 55, 0, 0, 6, 78, 3, 1, 31, 90, 1, 0, 5, 59, 2, 0, 14, 29, 1, 0, 30, 11, 0, 0, 31, 144, 0, 0, 2, 144, 5, 1, 13, 60, 0, 0, 22, 91, 6, 2, 59, 98, 1, 0, 10, 86, 1, 0, 6, 18, 1, 1, 45, 19, 0, 0, 26, 144, 1, 0, 1, 144, 15, 2, 13, 46, 0, 0, 9, 72, 10, 3, 44, 67, 4, 2, 18, 91, 1, 0, 2, 3, 1, 1, 34, 13, 1, 0, 2, 144, 5, 0, 1, 144, 10, 1, 5, 36, 3, 0, 8, 65, 6, 3, 18, 15, 2, 1, 16, 56, 0, 0, 0, 0, 0, 0, 20;
  0, 0, 1, 7, 5, 0, 0, 0, 75, 3, 0, 9, 18, 0, 0, 1, 182, 2, 0, 0, 0, 0, 0, 20, 59, 0, 0, 1, 2, 0, 0, 7, 0, 0, 3, 9, 9, 0, 0, 0, 113, 2, 0, 8, 29, 0, 0, 2, 182, 1, 0, 0, 0, 0, 0, 21, 63, 0, 0, 1, 3, 0, 0, 5, 0, 9, 27, 6, 5, 6, 11, 0, 127, 11, 10, 22, 19, 2, 1, 5, 182, 6, 1, 0, 0, 0, 0, 31, 48, 0, 0, 1, 2, 2, 0, 6, 0, 2, 6, 2, 1, 101, 174, 0, 74, 6, 6, 10, 4, 68, 138, 52, 182, 18, 10, 0, 0, 1, 16, 81, 23, 13, 16, 0, 1, 4, 1, 3;
  6, 9, 1, 3, 6, 0, 1, 8, 13, 4, 1, 39, 142, 3, 2, 5, 142, 8, 1, 10, 34, 3, 3, 36, 44, 1, 0, 2, 17, 27, 29, 25, 11, 9, 1, 8, 21, 0, 1, 6, 29, 14, 1, 90, 142, 0, 0, 2, 142, 63, 1, 21, 24, 0, 0, 14, 132, 78, 11, 0, 0, 16, 44, 70, 7, 1, 0, 6, 44, 3, 1, 15, 49, 2, 0, 38, 142, 3, 1, 20, 142, 27, 0, 4, 22, 1, 1, 87, 41, 131, 54, 2, 3, 1, 1, 10, 1, 1, 2, 17, 47, 0, 0, 3, 67, 2, 0, 35, 142, 2, 0, 9, 142, 12, 2, 3, 9, 1, 0, 27, 8, 6, 6, 8, 13, 1, 1, 3;
  16, 1, 0, 2, 21, 12, 5, 6, 31, 4, 0, 4, 146, 40, 1, 1, 146, 14, 0, 1, 28, 3, 0, 6, 20, 1, 1, 7, 4, 1, 1, 4, 8, 1, 1, 10, 27, 70, 56, 3, 34, 5, 1, 43, 146, 37, 1, 1, 146, 32, 0, 8, 39, 5, 0, 5, 29, 6, 1, 11, 12, 5, 0, 1, 0, 8, 31, 41, 108, 133, 45, 0, 21, 0, 0, 8, 146, 131, 1, 10, 146, 3, 0, 1, 33, 28, 1, 40, 33, 1, 0, 6, 8, 9, 1, 4, 8, 38, 66, 40, 32, 2, 0, 0, 10, 3, 3, 14, 146, 31, 0, 3, 146, 16, 3, 5, 41, 9, 1, 13, 26, 1, 0, 5, 5, 11, 2, 2;
  31, 15, 3, 53, 142, 1, 0, 0, 145, 17, 5, 22, 55, 3, 0, 27, 80, 2, 0, 0, 1, 5, 3, 26, 14, 5, 0, 0, 0, 2, 1, 4, 46, 19, 4, 145, 145, 0, 0, 0, 145, 44, 7, 50, 34, 0, 0, 4, 126, 4, 1, 1, 4, 6, 1, 8, 10, 1, 0, 0, 1, 2, 1, 10, 37, 7, 1, 65, 145, 12, 1, 6, 145, 14, 0, 11, 30, 4, 1, 38, 115, 14, 5, 1, 1, 0, 1, 9, 14, 5, 1, 0, 0, 0, 0, 6, 23, 1, 0, 6, 119, 32, 4, 18, 145, 0, 0, 0, 12, 9, 4, 107, 50, 1, 0, 0, 0, 1, 7, 31, 7, 0, 0, 0, 0, 0, 1, 20;
  4, 0, 0, 0, 2, 1, 0, 4, 88, 2, 0, 0, 9, 5, 0, 5, 177, 14, 0, 0, 0, 0, 0, 5, 51, 5, 0, 1, 3, 1, 0, 0, 4, 0, 0, 0, 1, 2, 1, 8, 106, 3, 0, 0, 9, 9, 2, 6, 177, 14, 0, 0, 0, 0, 0, 9, 71, 5, 0, 1, 1, 1, 1, 3, 5, 4, 10, 1, 1, 1, 1, 3, 81, 14, 6, 10, 7, 5, 6, 6, 177, 71, 9, 1, 0, 0, 1, 6, 63, 21, 63, 24, 0, 1, 1, 3, 0, 2, 11, 1, 0, 0, 122, 56, 18, 5, 4, 4, 1, 6, 177, 82, 105, 60, 50, 14, 29, 28, 76, 43, 7, 22, 177, 69, 7, 1, 1, 1;
  0, 24, 102, 0, 0, 0, 0, 0, 0, 12, 75, 27, 74, 7, 0, 0, 0, 0, 7, 27, 166, 30, 4, 0, 7, 4, 0, 0, 25, 10, 17, 1, 0, 73, 166, 0, 0, 0, 0, 0, 10, 54, 166, 32, 10, 0, 0, 0, 68, 28, 71, 44, 66, 25, 68, 42, 5, 0, 0, 0, 6, 37, 166, 19, 2, 11, 32, 1, 1, 0, 2, 4, 69, 23, 57, 4, 5, 2, 1, 1, 166, 33, 9, 0, 0, 0, 16, 42, 54, 6, 0, 0, 0, 13, 97, 25, 0, 7, 3, 1, 1, 0, 0, 0, 57, 7, 2, 6, 7, 0, 0, 0, 166, 41, 0, 0, 0, 0, 0, 0, 72, 15, 1, 0, 0, 0, 0, 0;
  3, 1, 0, 0, 0, 0, 0, 6, 47, 1, 0, 0, 2, 4, 1, 11, 166, 0, 0, 0, 0, 0, 0, 50, 89, 1, 0, 0, 0, 0, 0, 13, 2, 6, 7, 0, 0, 0, 38, 9, 67, 5, 5, 2, 1, 1, 57, 24, 166, 44, 14, 0, 0, 0, 9, 34, 64, 30, 94, 14, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 166, 65, 10, 0, 0, 0, 12, 32, 166, 56, 64, 41, 62, 24, 74, 45, 76, 29, 5, 21, 166, 46, 7, 0, 1, 0, 1, 0, 0, 0, 0, 0, 85, 25, 0, 0, 0, 6, 78, 23, 65, 11, 0, 0, 3, 21, 166, 24, 7, 0, 1, 0, 15, 9, 27, 2, 6, 5;
  0, 0, 0, 5, 39, 2, 0, 0, 102, 3, 0, 1, 18, 2, 0, 1, 206, 7, 0, 0, 0, 0, 0, 14, 62, 2, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 39, 1, 0, 0, 136, 4, 0, 3, 30, 1, 0, 3, 206, 3, 0, 0, 0, 0, 0, 26, 66, 1, 0, 0, 0, 0, 1, 11, 0, 0, 0, 5, 34, 3, 0, 0, 145, 1, 0, 2, 29, 1, 1, 16, 206, 4, 0, 0, 0, 0, 0, 27, 69, 5, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 27, 8, 0, 0, 126, 1, 0, 1, 12, 6, 2, 15, 206, 5, 0, 0, 0, 0, 0, 16, 55, 1, 0, 0, 0, 0, 0, 3;
  87, 1, 0, 2, 42, 4, 0, 5, 34, 2, 0, 1, 160, 35, 1, 10, 160, 8, 0, 0, 14, 5, 1, 61, 27, 0, 0, 0, 1, 5, 3, 18, 82, 0, 0, 0, 40, 10, 1, 20, 46, 5, 0, 4, 160, 26, 1, 1, 160, 16, 0, 2, 28, 2, 0, 4, 49, 1, 0, 0, 5, 5, 0, 2, 88, 1, 0, 1, 38, 6, 1, 7, 40, 1, 0, 1, 160, 47, 1, 6, 160, 15, 0, 0, 26, 10, 1, 10, 50, 7, 0, 1, 2, 1, 0, 0, 65, 2, 0, 3, 25, 0, 0, 1, 20, 5, 0, 8, 160, 9, 0, 1, 160, 25, 0, 3, 28, 2, 0, 1, 50, 3, 0, 1, 1, 0, 0, 1;
  8, 1, 0, 13, 163, 7, 0, 1, 163, 4, 0, 7, 43, 1, 0, 27, 93, 1, 0, 0, 0, 1, 0, 10, 2, 0, 0, 0, 0, 0, 3, 5, 16, 4, 1, 25, 163, 7, 1, 0, 163, 16, 1, 12, 54, 0, 0, 8, 109, 1, 0, 1, 0, 0, 1, 12, 4, 3, 0, 0, 0, 0, 1, 2, 19, 1, 0, 17, 163, 23, 1, 5, 163, 4, 0, 5, 48, 6, 2, 33, 103, 7, 3, 3, 0, 0, 0, 3, 7, 5, 1, 0, 0, 0, 0, 1, 16, 1, 0, 15, 163, 16, 1, 3, 163, 6, 0, 5, 30, 5, 1, 22, 65, 11, 2, 0, 0, 0, 0, 1, 6, 7, 0, 0, 0, 0, 0, 1;
  0, 0, 0, 0, 4, 4, 5, 4, 99, 0, 0, 0, 35, 19, 2, 10, 205, 1, 0, 0, 2, 1, 1, 16, 53, 0, 0, 2, 4, 1, 0, 2, 0, 0, 0, 0, 2, 4, 8, 7, 110, 0, 0, 0, 18, 25, 6, 18, 205, 5, 0, 0, 1, 1, 1, 19, 67, 2, 0, 1, 5, 3, 1, 2, 2, 4, 1, 0, 1, 2, 6, 7, 105, 2, 0, 2, 12, 14, 4, 11, 205, 12, 0, 0, 0, 1, 0, 10, 72, 3, 0, 0, 3, 2, 0, 1, 1, 3, 1, 0, 0, 35, 143, 3, 54, 2, 0, 2, 4, 30, 103, 33, 205, 10, 2, 0, 0, 1, 14, 63, 52, 9, 11, 0, 3, 1, 0, 2;
  51, 1, 0, 4, 44, 1, 0, 2, 46, 5, 0, 10, 167, 12, 0, 2, 167, 15, 0, 1, 12, 2, 0, 3, 28, 1, 1, 2, 1, 0, 0, 1, 54, 3, 1, 8, 58, 0, 0, 1, 60, 12, 1, 29, 167, 0, 0, 0, 167, 23, 1, 5, 17, 0, 0, 3, 37, 0, 1, 2, 4, 1, 0, 1, 38, 5, 1, 5, 59, 0, 0, 3, 72, 2, 0, 8, 167, 4, 0, 3, 167, 16, 1, 1, 19, 1, 0, 6, 30, 6, 8, 2, 0, 0, 0, 0, 16, 0, 0, 1, 46, 2, 1, 6, 52, 1, 0, 2, 167, 12, 0, 1, 167, 16, 0, 0, 14, 2, 0, 2, 25, 6, 5, 2, 0, 0, 0, 0;
  48, 4, 1, 4, 43, 0, 0, 1, 60, 5, 0, 9, 169, 4, 0, 1, 169, 15, 1, 2, 16, 1, 0, 2, 21, 3, 4, 1, 1, 1, 0, 0, 41, 2, 0, 2, 51, 1, 1, 9, 69, 3, 0, 2, 169, 15, 0, 1, 169, 31, 1, 0, 21, 2, 0, 2, 26, 9, 10, 3, 0, 0, 0, 0, 25, 0, 0, 0, 43, 9, 3, 8, 55, 3, 0, 2, 169, 33, 0, 2, 169, 13, 0, 1, 24, 4, 1, 8, 33, 2, 1, 1, 0, 1, 7, 5, 18, 0, 0, 0, 28, 8, 2, 3, 41, 3, 0, 4, 169, 25, 1, 2, 169, 10, 0, 2, 25, 3, 1, 16, 27, 1, 0, 0, 0, 3, 9, 7;
  8, 0, 0, 13, 156, 4, 0, 1, 156, 1, 0, 5, 46, 0, 0, 14, 103, 0, 0, 0, 0, 1, 2, 9, 4, 0, 0, 0, 0, 0, 2, 11, 14, 1, 0, 32, 156, 0, 0, 1, 156, 3, 0, 7, 50, 0, 0, 13, 132, 0, 0, 0, 0, 0, 2, 10, 9, 0, 0, 0, 0, 0, 1, 12, 17, 0, 0, 17, 156, 2, 0, 3, 156, 3, 0, 2, 41, 1, 0, 27, 130, 10, 0, 0, 0, 0, 0, 8, 7, 0, 0, 0, 0, 0, 1, 21, 19, 0, 0, 19, 156, 1, 0, 4, 156, 1, 0, 2, 21, 1, 0, 41, 92, 11, 0, 0, 0, 0, 0, 10, 18, 4, 0, 0, 0, 1, 3, 11;
  17, 1, 0, 1, 160, 22, 0, 1, 160, 10, 0, 1, 31, 5, 0, 5, 75, 3, 1, 1, 0, 1, 5, 7, 0, 1, 1, 0, 0, 1, 7, 1, 20, 3, 0, 5, 160, 21, 0, 1, 160, 13, 0, 4, 50, 3, 0, 18, 98, 1, 0, 0, 0, 4, 12, 21, 0, 0, 0, 0, 0, 4, 20, 1, 15, 0, 0, 1, 160, 38, 1, 4, 160, 20, 0, 0, 48, 15, 1, 13, 117, 12, 0, 0, 0, 2, 3, 4, 0, 0, 0, 0, 0, 3, 6, 2, 7, 1, 0, 5, 160, 10, 0, 0, 160, 22, 0, 2, 47, 3, 0, 1, 111, 8, 2, 1, 0, 0, 0, 2, 0, 1, 4, 1, 0, 1, 0, 0;
  7, 0, 0, 0, 51, 7, 2, 4, 47, 2, 0, 0, 168, 28, 0, 2, 168, 13, 0, 0, 14, 3, 0, 4, 33, 3, 1, 1, 0, 1, 3, 3, 7, 0, 0, 0, 54, 14, 3, 2, 51, 6, 0, 6, 168, 25, 0, 1, 168, 14, 0, 3, 24, 2, 1, 17, 43, 0, 0, 0, 0, 3, 12, 13, 10, 0, 0, 0, 48, 9, 1, 3, 45, 1, 0, 1, 168, 52, 1, 6, 168, 22, 0, 0, 25, 10, 1, 13, 55, 6, 0, 0, 0, 3, 4, 4, 6, 0, 0, 3, 35, 3, 2, 3, 22, 3, 0, 4, 168, 17, 0, 1, 168, 23, 0, 1, 27, 3, 0, 1, 59, 5, 2, 1, 0, 0, 0, 1;
  3, 0, 0, 0, 0, 0, 0, 5, 46, 2, 0, 3, 11, 0, 0, 5, 158, 2, 0, 0, 1, 0, 0, 27, 57, 0, 0, 1, 3, 1, 0, 6, 2, 6, 19, 4, 0, 0, 3, 4, 62, 10, 6, 24, 9, 1, 12, 11, 158, 33, 5, 2, 1, 0, 2, 20, 54, 13, 32, 4, 1, 3, 1, 4, 0, 4, 12, 1, 0, 0, 158, 49, 18, 1, 3, 4, 5, 15, 158, 79, 132, 56, 68, 17, 33, 21, 63, 44, 10, 27, 158, 28, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 153, 22, 0, 1, 0, 2, 50, 28, 129, 16, 1, 1, 18, 26, 158, 31, 18, 1, 4, 3, 59, 15, 19, 0, 2, 5;
  14, 0, 0, 4, 166, 17, 1, 4, 166, 5, 0, 2, 51, 8, 1, 26, 68, 2, 0, 0, 0, 4, 6, 9, 0, 0, 0, 0, 0, 5, 10, 1, 17, 1, 0, 13, 166, 6, 0, 1, 166, 10, 0, 4, 58, 4, 0, 9, 95, 4, 3, 1, 0, 1, 1, 5, 0, 1, 2, 1, 2, 3, 1, 1, 22, 4, 1, 34, 166, 9, 0, 2, 166, 20, 2, 14, 52, 0, 0, 17, 80, 10, 14, 1, 0, 0, 0, 3, 1, 8, 10, 1, 1, 0, 0, 0, 28, 1, 0, 9, 166, 35, 0, 5, 166, 7, 0, 2, 36, 3, 0, 33, 45, 2, 3, 1, 0, 1, 3, 5, 6, 5, 2, 0, 0, 0, 2, 1;
  8, 0, 0, 3, 144, 6, 0, 1, 144, 5, 0, 0, 39, 3, 0, 2, 78, 3, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 94, 25, 1, 1, 10, 0, 0, 1, 144, 8, 0, 0, 144, 5, 0, 0, 53, 2, 0, 5, 103, 2, 0, 0, 1, 1, 2, 10, 2, 0, 0, 2, 103, 13, 1, 1, 9, 2, 0, 6, 144, 3, 0, 0, 144, 10, 0, 4, 56, 1, 1, 29, 92, 0, 0, 0, 1, 20, 30, 47, 0, 0, 0, 1, 93, 35, 6, 0, 10, 0, 0, 3, 144, 1, 0, 1, 144, 1, 0, 1, 45, 0, 0, 62, 83, 0, 0, 0, 7, 34, 21, 51, 0, 0, 0, 0, 89, 62, 3, 0;
  17, 1, 0, 14, 164, 3, 0, 2, 164, 2, 0, 3, 22, 1, 0, 28, 102, 10, 0, 0, 0, 0, 0, 11, 28, 11, 0, 0, 0, 0, 1, 6, 31, 2, 0, 15, 164, 3, 0, 1, 164, 4, 0, 4, 26, 1, 0, 21, 94, 3, 0, 0, 0, 0, 1, 24, 28, 20, 1, 0, 0, 0, 0, 1, 32, 0, 0, 10, 164, 5, 0, 2, 164, 1, 0, 1, 29, 2, 0, 9, 95, 3, 0, 0, 1, 2, 1, 5, 24, 10, 0, 0, 0, 0, 0, 0, 27, 1, 0, 15, 164, 0, 0, 0, 164, 1, 0, 2, 18, 0, 0, 6, 77, 1, 1, 3, 2, 4, 1, 4, 12, 10, 2, 2, 1, 1, 0, 0;
